,Município,1991,2000,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,Totais,10997465.0,11081692.0,11163018.0,11242720.0,11320892.0,11348937.0,17751011.0,6383286.0,6634254.0,6727148.0,6819190.0,6910553.0,7001161.0,7075494.0,7677137.0,7830257.0,7338473.0
1,ABATIÁ,7881.0,7852.0,7823.0,7795.0,7768.0,7507.0,7457.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7727.0,7690.0,-1.0
2,ABDON BATISTA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2644.0,2635.0,2656.0,2643.0,2630.0,2617.0,2604.0,2577.0,2563.0,2548.0,2534.0
3,ABELARDO LUZ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,17151.0,17200.0,17584.0,17651.0,17717.0,17782.0,17847.0,17847.0,17904.0,17960.0,18015.0
4,ADRIANÓPOLIS,6416.0,6374.0,6333.0,6293.0,6254.0,5983.0,5919.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6328.0,6281.0,-1.0
5,AGROLÂNDIA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9440.0,9552.0,9957.0,10115.0,10272.0,10427.0,10581.0,10711.0,10864.0,11013.0,11160.0
6,AGRONÔMICA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4954.0,4985.0,5172.0,5239.0,5306.0,5371.0,5437.0,5385.0,5448.0,5509.0,5570.0
7,ÁGUA DOCE,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6971.0,6979.0,7110.0,7121.0,7132.0,7143.0,7154.0,7138.0,7145.0,7152.0,7160.0
8,ÁGUAS DE CHAPECÓ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6136.0,6160.0,6313.0,6346.0,6379.0,6412.0,6445.0,6455.0,6486.0,6515.0,6544.0
9,ÁGUAS FRIAS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2417.0,2409.0,2430.0,2419.0,2408.0,2397.0,2387.0,2378.0,2366.0,2354.0,2341.0
10,ÁGUAS MORNAS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5618.0,5685.0,5926.0,6020.0,6113.0,6206.0,6298.0,6378.0,6469.0,6559.0,6646.0
11,AGUDOS DO SUL,8797.0,8892.0,8983.0,9073.0,9161.0,9269.0,9371.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8351.0,8429.0,-1.0
12,ALFREDO WAGNER,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9453.0,9494.0,9737.0,9794.0,9850.0,9905.0,9960.0,9984.0,10036.0,10086.0,10136.0
13,ALMIRANTE TAMANDARÉ,110256.0,111586.0,112870.0,114129.0,115364.0,117168.0,118623.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,104350.0,105458.0,-1.0
14,ALTAMIRA DO PARANÁ,3754.0,3544.0,3341.0,3143.0,2948.0,2209.0,1942.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4100.0,3900.0,-1.0
15,ALTO BELA VISTA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1998.0,1991.0,2007.0,1997.0,1987.0,1977.0,1967.0,1948.0,1937.0,1926.0,1915.0
16,ALTO PARAÍSO,3159.0,3116.0,3077.0,3037.0,2998.0,2799.0,2741.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3162.0,3119.0,-1.0
17,ALTO PARANÁ,14334.0,14427.0,14518.0,14606.0,14693.0,14679.0,14770.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13736.0,13806.0,-1.0
18,ALTO PIQUIRI,10350.0,10317.0,10285.0,10253.0,10222.0,9896.0,9836.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10135.0,10092.0,-1.0
19,ALTÔNIA,21489.0,21619.0,21744.0,21867.0,21988.0,21933.0,22056.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,20615.0,20711.0,-1.0
20,ALVORADA DO SUL,10869.0,10965.0,11057.0,11148.0,11237.0,11306.0,11406.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10363.0,10439.0,-1.0
21,AMAPORÃ,5815.0,5885.0,5953.0,6019.0,6084.0,6181.0,6257.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5504.0,5562.0,-1.0
22,AMPÉRE,18281.0,18439.0,18591.0,18740.0,18886.0,18989.0,19152.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,17438.0,17563.0,-1.0
23,ANAHY,2929.0,2922.0,2915.0,2908.0,2901.0,2816.0,2801.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2864.0,2854.0,-1.0
24,ANCHIETA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6323.0,6172.0,6145.0,6066.0,5987.0,5909.0,5832.0,5721.0,5638.0,5557.0,5477.0
25,ANDIRÁ,20988.0,20931.0,20876.0,20822.0,20769.0,20139.0,20031.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,20530.0,20451.0,-1.0
26,ANGELINA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5210.0,5171.0,5166.0,5109.0,5053.0,4998.0,4943.0,4860.0,4801.0,4743.0,4686.0
27,ÂNGULO,2954.0,2959.0,2964.0,2969.0,2974.0,2927.0,2928.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2861.0,2862.0,-1.0
28,ANITA GARIBALDI,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8497.0,8374.0,8230.0,8055.0,7881.0,7708.0,7537.0,7313.0,7133.0,6957.0,6783.0
29,ANITÁPOLIS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3213.0,3211.0,3259.0,3256.0,3253.0,3251.0,3248.0,3236.0,3232.0,3228.0,3223.0
30,ANTONINA,19412.0,19414.0,19416.0,19418.0,19420.0,19011.0,18980.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,18870.0,18849.0,-1.0
31,ANTÔNIO CARLOS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7537.0,7613.0,7906.0,8012.0,8118.0,8223.0,8327.0,8411.0,8513.0,8613.0,8712.0
32,ANTÔNIO OLINTO,7567.0,7573.0,7578.0,7582.0,7587.0,7441.0,7434.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7347.0,7343.0,-1.0
33,APIÚNA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9683.0,9764.0,10099.0,10211.0,10322.0,10432.0,10542.0,10636.0,10743.0,10848.0,10951.0
34,APUCARANA,128058.0,129265.0,130430.0,131571.0,132691.0,133726.0,134996.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,121924.0,122896.0,-1.0
35,ARABUTÃ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4196.0,4198.0,4270.0,4273.0,4276.0,4278.0,4281.0,4266.0,4267.0,4267.0,4268.0
36,ARAPONGAS,112198.0,113833.0,115412.0,116960.0,118477.0,121198.0,123027.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,105588.0,106978.0,-1.0
37,ARAPOTI,27170.0,27362.0,27547.0,27728.0,27906.0,27925.0,28115.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,26007.0,26153.0,-1.0
38,ARAPUÃ,3513.0,3469.0,3426.0,3384.0,3343.0,3128.0,3068.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3515.0,3469.0,-1.0
39,ARAQUARI,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,25860.0,26875.0,29593.0,31030.0,32454.0,33867.0,35268.0,36710.0,38129.0,39524.0,40890.0
40,ARARANGUÁ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,61817.0,62308.0,64405.0,65090.0,65769.0,66442.0,67110.0,67578.0,68228.0,68867.0,69493.0
41,ARARUNA,13926.0,13971.0,14014.0,14056.0,14098.0,13939.0,13970.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13445.0,13471.0,-1.0
42,ARAUCÁRIA,129209.0,131356.0,133428.0,135459.0,137452.0,141410.0,143843.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,121032.0,122878.0,-1.0
43,ARIRANHA DO IVAÍ,2421.0,2389.0,2359.0,2330.0,2301.0,2151.0,2108.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2420.0,2389.0,-1.0
44,ARMAZÉM,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7821.0,7886.0,8159.0,8251.0,8341.0,8431.0,8520.0,8587.0,8674.0,8759.0,8843.0
45,ARROIO TRINTA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3503.0,3504.0,3562.0,3563.0,3563.0,3564.0,3564.0,3551.0,3550.0,3549.0,3547.0
46,ARVOREDO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2257.0,2254.0,2281.0,2276.0,2271.0,2266.0,2261.0,2246.0,2240.0,2234.0,2228.0
47,ASCURRA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7449.0,7485.0,7683.0,7732.0,7781.0,7829.0,7877.0,7889.0,7934.0,7978.0,8021.0
48,ASSAÍ,16436.0,16322.0,16212.0,16104.0,15999.0,15289.0,15119.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16225.0,16099.0,-1.0
49,ASSIS CHATEAUBRIAND,33988.0,34008.0,34027.0,34046.0,34064.0,33397.0,33362.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,33003.0,32981.0,-1.0
50,ASTORGA,25745.0,25862.0,25976.0,26087.0,26196.0,26011.0,26111.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,24780.0,24859.0,-1.0
51,ATALAIA,4010.0,4007.0,4004.0,4002.0,3999.0,3902.0,3892.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3906.0,3898.0,-1.0
52,ATALANTA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3291.0,3281.0,3310.0,3296.0,3282.0,3268.0,3254.0,3226.0,3210.0,3195.0,3179.0
53,AURORA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5555.0,5561.0,5661.0,5668.0,5674.0,5681.0,5688.0,5676.0,5679.0,5683.0,5687.0
54,BALNEÁRIO ARROIO DO SILVA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9858.0,10121.0,10876.0,11248.0,11616.0,11982.0,12344.0,12705.0,13071.0,13430.0,13782.0
55,BALNEÁRIO BARRA DO SUL,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8614.0,8791.0,9330.0,9580.0,9828.0,10073.0,10317.0,10550.0,10795.0,11035.0,11271.0
56,BALNEÁRIO CAMBORIÚ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,110748.0,113319.0,120926.0,124557.0,128155.0,131727.0,135268.0,138732.0,142295.0,145796.0,149227.0
57,BALNEÁRIO GAIVOTA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8448.0,8655.0,9259.0,9551.0,9841.0,10128.0,10413.0,10692.0,10979.0,11260.0,11537.0
58,BALNEÁRIO PIÇARRAS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,17552.0,18010.0,19329.0,19976.0,20617.0,21253.0,21884.0,22511.0,23147.0,23772.0,24385.0
59,BALNEÁRIO RINCÃO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11136.0,11628.0,11824.0,12018.0,12212.0,12403.0,12570.0,12760.0,12946.0,13129.0
60,BALSA NOVA,12059.0,12200.0,12337.0,12471.0,12602.0,12787.0,12941.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11422.0,11539.0,-1.0
61,BANDEIRANTE,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2886.0,2866.0,2865.0,2836.0,2808.0,2779.0,2751.0,2708.0,2678.0,2648.0,2618.0
62,BANDEIRANTES,32800.0,32718.0,32639.0,32562.0,32486.0,31526.0,31367.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,32066.0,31951.0,-1.0
63,BARBOSA FERRAZ,12683.0,12583.0,12487.0,12393.0,12300.0,11714.0,11568.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12545.0,12437.0,-1.0
64,BARRA BONITA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1860.0,1853.0,1842.0,1815.0,1790.0,1764.0,1739.0,1704.0,1677.0,1651.0,1625.0
65,BARRA DO JACARÉ,2813.0,2817.0,2821.0,2825.0,2828.0,2781.0,2781.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2728.0,2728.0,-1.0
66,BARRA VELHA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,22913.0,23422.0,24943.0,25662.0,26374.0,27080.0,27781.0,28463.0,29168.0,29860.0,30539.0
67,BARRACÃO,10143.0,10187.0,10231.0,10273.0,10314.0,10238.0,10275.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9766.0,9796.0,-1.0
68,BELA VISTA DA CAROBA,3926.0,3887.0,3848.0,3811.0,3774.0,3567.0,3511.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3903.0,3861.0,-1.0
69,BELA VISTA DO PARAÍSO,15565.0,15589.0,15612.0,15634.0,15656.0,15395.0,15397.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15083.0,15087.0,-1.0
70,BELA VISTA DO TOLDO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6026.0,6047.0,6191.0,6219.0,6248.0,6276.0,6304.0,6311.0,6337.0,6362.0,6386.0
71,BELMONTE,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2639.0,2643.0,2692.0,2696.0,2700.0,2705.0,2709.0,2703.0,2706.0,2709.0,2712.0
72,BENEDITO NOVO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10434.0,10528.0,10906.0,11037.0,11168.0,11297.0,11425.0,11526.0,11652.0,11775.0,11896.0
73,BIGUAÇU,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,58984.0,59736.0,62383.0,63440.0,64488.0,65528.0,66558.0,67458.0,68481.0,69486.0,70471.0
74,BITURUNA,16416.0,16448.0,16480.0,16511.0,16627.0,16377.0,16389.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15892.0,15903.0,-1.0
75,BLUMENAU,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,312635.0,316139.0,329082.0,334002.0,338876.0,343715.0,348513.0,352460.0,357199.0,361855.0,366418.0
76,BOA ESPERANÇA,4559.0,4518.0,4478.0,4438.0,4392.0,4165.0,4105.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4523.0,4479.0,-1.0
77,BOA ESPERANÇA DO IGUAÇU,2763.0,2739.0,2716.0,2694.0,2671.0,2538.0,2503.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2738.0,2713.0,-1.0
78,BOA VENTURA DE SÃO ROQUE,6702.0,6692.0,6683.0,6674.0,6665.0,6411.0,6387.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6537.0,6520.0,-1.0
79,BOA VISTA DA APARECIDA,8028.0,7998.0,7968.0,7939.0,7911.0,7643.0,7591.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7872.0,7834.0,-1.0
80,BOCAINA DO SUL,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3303.0,3314.0,3393.0,3408.0,3424.0,3440.0,3456.0,3460.0,3474.0,3488.0,3501.0
81,BOCAIÚVA DO SUL,11826.0,11996.0,12159.0,12320.0,12477.0,12755.0,12944.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11136.0,11280.0,-1.0
82,BOM JARDIM DA SERRA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4420.0,4443.0,4566.0,4598.0,4631.0,4663.0,4694.0,4712.0,4743.0,4772.0,4801.0
83,BOM JESUS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2563.0,2599.0,2721.0,2771.0,2821.0,2870.0,2919.0,2961.0,3010.0,3057.0,3104.0
84,BOM JESUS DO OESTE,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2131.0,2130.0,2160.0,2158.0,2156.0,2153.0,2151.0,2146.0,2142.0,2139.0,2136.0
85,BOM JESUS DO SUL,3824.0,3800.0,3777.0,3755.0,3733.0,3577.0,3541.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3769.0,3742.0,-1.0
86,BOM RETIRO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9017.0,9090.0,9397.0,9498.0,9598.0,9698.0,9796.0,9870.0,9966.0,10060.0,10153.0
87,BOM SUCESSO,6866.0,6906.0,6944.0,6982.0,7019.0,6995.0,7032.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6591.0,6620.0,-1.0
88,BOM SUCESSO DO SUL,3372.0,3368.0,3365.0,3361.0,3358.0,3274.0,3264.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3286.0,3279.0,-1.0
89,BOMBINHAS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14722.0,15136.0,16311.0,16897.0,17477.0,18052.0,18623.0,19193.0,19769.0,20335.0,20889.0
90,BORRAZÓPOLIS,7724.0,7608.0,7497.0,7387.0,7280.0,6749.0,6592.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7758.0,7641.0,-1.0
91,BOTUVERÁ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4527.0,4584.0,4785.0,4864.0,4943.0,5022.0,5100.0,5169.0,5246.0,5322.0,5396.0
92,BRAÇO DO NORTE,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,29351.0,29672.0,30868.0,31319.0,31765.0,32209.0,32648.0,33016.0,33450.0,33876.0,34294.0
93,BRAÇO DO TROMBUDO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3478.0,3498.0,3599.0,3627.0,3654.0,3682.0,3709.0,3718.0,3743.0,3769.0,3794.0
94,BRAGANEY,5799.0,5770.0,5742.0,5714.0,5687.0,5473.0,5427.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5700.0,5667.0,-1.0
95,BRASILÂNDIA DO SUL,3136.0,3086.0,3037.0,2990.0,2943.0,2719.0,2651.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3157.0,3107.0,-1.0
96,BRUNÓPOLIS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2814.0,2778.0,2741.0,2690.0,2639.0,2589.0,2539.0,2473.0,2420.0,2368.0,2318.0
97,BRUSQUE,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,107764.0,109950.0,116634.0,119719.0,122775.0,125810.0,128818.0,131703.0,134723.0,137689.0,140597.0
98,CAÇADOR,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,71334.0,71886.0,74276.0,75048.0,75812.0,76571.0,77323.0,77863.0,78595.0,79313.0,80017.0
99,CAFEARA,2833.0,2853.0,2873.0,2892.0,2911.0,2914.0,2934.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2712.0,2727.0,-1.0
100,CAFELÂNDIA,16020.0,16321.0,16611.0,16896.0,17175.0,17775.0,18120.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14933.0,15194.0,-1.0
101,CAFEZAL DO SUL,4334.0,4310.0,4288.0,4266.0,4245.0,4080.0,4044.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4263.0,4236.0,-1.0
102,CAIBI,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6209.0,6199.0,6274.0,6259.0,6243.0,6228.0,6213.0,6167.0,6148.0,6130.0,6112.0
103,CALIFÓRNIA,8423.0,8464.0,8505.0,8545.0,8583.0,8533.0,8570.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8100.0,8129.0,-1.0
104,CALMON,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3381.0,3375.0,3416.0,3407.0,3398.0,3389.0,3380.0,3357.0,3346.0,3335.0,3325.0
105,CAMBARÁ,24928.0,25051.0,25170.0,25287.0,25401.0,25252.0,25360.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,23974.0,24060.0,-1.0
106,CAMBÉ,102222.0,103036.0,103822.0,104592.0,105347.0,105704.0,106533.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,97390.0,98024.0,-1.0
107,CAMBIRA,7603.0,7657.0,7708.0,7759.0,7808.0,7813.0,7865.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7279.0,7319.0,-1.0
108,CAMBORIÚ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,63967.0,65520.0,70068.0,72261.0,74434.0,76592.0,78731.0,80834.0,82989.0,85105.0,87179.0
109,CAMPINA DA LAGOA,15463.0,15353.0,15247.0,15144.0,15042.0,14366.0,14202.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15270.0,15149.0,-1.0
110,CAMPINA DO SIMÃO,4130.0,4113.0,4096.0,4079.0,4062.0,3917.0,3887.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4054.0,4033.0,-1.0
111,CAMPINA GRANDE DO SUL,41060.0,41447.0,41821.0,42187.0,42547.0,42880.0,43288.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,39092.0,39404.0,-1.0
112,CAMPO ALEGRE,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11757.0,11766.0,11972.0,11982.0,11992.0,12002.0,12012.0,11974.0,11978.0,11981.0,11985.0
113,CAMPO BELO DO SUL,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7440.0,7398.0,7419.0,7358.0,7297.0,7237.0,7177.0,7081.0,7016.0,6952.0,6889.0
