,Município,1991,2000,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
114,CAMPO BONITO,4361.0,4309.0,4259.0,4210.0,4162.0,3905.0,3833.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4352.0,4299.0,-1.0
115,CAMPO DO TENENTE,7550.0,7623.0,7693.0,7762.0,7829.0,7894.0,7971.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7186.0,7245.0,-1.0
116,CAMPO ERÊ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9295.0,9222.0,9203.0,9098.0,8993.0,8890.0,8787.0,8636.0,8526.0,8418.0,8312.0
117,CAMPO LARGO,120730.0,122443.0,124098.0,125719.0,127309.0,130091.0,132002.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,113882.0,115336.0,-1.0
118,CAMPO MAGRO,26755.0,27143.0,27517.0,27884.0,28244.0,28885.0,29318.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,25184.0,25513.0,-1.0
119,CAMPO MOURÃO,91648.0,92300.0,92930.0,93547.0,94153.0,94212.0,94859.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,87710.0,88209.0,-1.0
120,CAMPOS NOVOS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,33073.0,33313.0,34386.0,34721.0,35054.0,35383.0,35710.0,35930.0,36244.0,36556.0,36861.0
121,CÂNDIDO DE ABREU,16633.0,16484.0,16339.0,16198.0,16059.0,15233.0,15018.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16491.0,16332.0,-1.0
122,CANDÓI,15657.0,15741.0,15822.0,15901.0,15978.0,15903.0,15979.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15045.0,15104.0,-1.0
123,CANELINHA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10726.0,10845.0,11286.0,11452.0,11617.0,11781.0,11944.0,12080.0,12240.0,12398.0,12553.0
124,CANOINHAS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,52853.0,52937.0,53969.0,54079.0,54188.0,54296.0,54403.0,54319.0,54401.0,54480.0,54558.0
125,CANTAGALO,13396.0,13424.0,13452.0,13478.0,13505.0,13306.0,13317.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12963.0,12974.0,-1.0
126,CAPANEMA,19182.0,19229.0,19275.0,19320.0,19364.0,19099.0,19124.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,18549.0,18570.0,-1.0
127,CAPÃO ALTO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2733.0,2713.0,2711.0,2682.0,2654.0,2625.0,2597.0,2556.0,2525.0,2496.0,2467.0
128,CAPINZAL,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,20919.0,21064.0,21726.0,21928.0,22129.0,22327.0,22524.0,22658.0,22848.0,23035.0,23218.0
129,CAPITÃO LEÔNIDAS MARQUES,15592.0,15659.0,15724.0,15788.0,15850.0,15724.0,15780.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15016.0,15060.0,-1.0
130,CAPIVARI DE BAIXO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,21913.0,22145.0,23018.0,23342.0,23663.0,23982.0,24298.0,24559.0,24871.0,25177.0,25477.0
131,CARAMBEÍ,20863.0,21233.0,21590.0,21939.0,22282.0,22993.0,23415.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,19494.0,19813.0,-1.0
132,CARLÓPOLIS,14239.0,14289.0,14337.0,14384.0,14431.0,14283.0,14320.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13737.0,13767.0,-1.0
133,CASCAVEL,305615.0,309259.0,312778.0,316226.0,319608.0,324476.0,328454.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,289340.0,292372.0,-1.0
134,CASTRO,70086.0,70454.0,70810.0,71159.0,71501.0,71151.0,71484.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,67353.0,67613.0,-1.0
135,CATANDUVAS,10467.0,10463.0,10459.0,10455.0,10451.0,10213.0,19842.0,9746.0,10112.0,10244.0,10374.0,10503.0,10632.0,10735.0,21047.0,21153.0,11106.0
136,CAXAMBU DO SUL,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4346.0,4283.0,4208.0,4118.0,4028.0,3939.0,3850.0,3735.0,3642.0,3551.0,3462.0
137,CELSO RAMOS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2766.0,2760.0,2792.0,2784.0,2776.0,2768.0,2760.0,2738.0,2728.0,2719.0,2709.0
138,CENTENÁRIO DO SUL,11382.0,11346.0,11312.0,11279.0,11246.0,10891.0,10827.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11142.0,11096.0,-1.0
139,CERRO AZUL,17619.0,17689.0,17755.0,17821.0,17885.0,17725.0,17779.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16983.0,17027.0,-1.0
140,CERRO NEGRO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3542.0,3503.0,3472.0,3417.0,3362.0,3308.0,3254.0,3181.0,3124.0,3068.0,3013.0
141,CÉU AZUL,11528.0,11589.0,11649.0,11707.0,11764.0,11709.0,11765.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11078.0,11121.0,-1.0
142,CHAPADÃO DO LAGEADO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2778.0,2793.0,2871.0,2892.0,2912.0,2933.0,2953.0,2969.0,2988.0,3006.0,3025.0
143,CHAPECÓ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,186337.0,189052.0,198188.0,202009.0,205795.0,209553.0,213279.0,216654.0,220367.0,224013.0,227587.0
144,CHOPINZINHO,20077.0,20034.0,19992.0,19951.0,19911.0,19343.0,19254.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,19613.0,19549.0,-1.0
145,CIANORTE,75360.0,76456.0,77515.0,78553.0,79571.0,81393.0,82620.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,70922.0,71855.0,-1.0
146,CIDADE GAÚCHA,11800.0,11937.0,12069.0,12199.0,12326.0,12503.0,12652.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11180.0,11294.0,-1.0
147,CLEVELÂNDIA,17501.0,17436.0,17373.0,17311.0,17250.0,16671.0,16559.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,17156.0,17075.0,-1.0
148,COCAL DO SUL,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15269.0,15376.0,15860.0,16009.0,16156.0,16301.0,16446.0,16544.0,16684.0,16821.0,16956.0
149,COLOMBO,227220.0,229872.0,232432.0,234941.0,237402.0,240840.0,243726.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,215242.0,217443.0,-1.0
150,COLORADO,23402.0,23542.0,23678.0,23811.0,23941.0,23879.0,24012.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,22452.0,22555.0,-1.0
151,CONCÓRDIA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,69048.0,69462.0,71499.0,72073.0,72642.0,73206.0,73766.0,74106.0,74641.0,75167.0,75683.0
152,CONGONHINHAS,8648.0,8693.0,8736.0,8779.0,8821.0,8777.0,8818.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8312.0,8344.0,-1.0
153,CONSELHEIRO MAIRINCK,3794.0,3813.0,3831.0,3849.0,3866.0,3843.0,3860.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3650.0,3663.0,-1.0
154,CONTENDA,17067.0,17300.0,17525.0,17745.0,17961.0,18326.0,18584.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16095.0,16292.0,-1.0
155,CORBÉLIA,16954.0,17016.0,17076.0,17135.0,17193.0,17024.0,17071.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16352.0,16389.0,-1.0
156,CORDILHEIRA ALTA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3819.0,3869.0,4043.0,4114.0,4184.0,4253.0,4321.0,4385.0,4453.0,4520.0,4585.0
157,CORNÉLIO PROCÓPIO,48420.0,48487.0,48551.0,48615.0,48677.0,47847.0,47845.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,46934.0,46939.0,-1.0
158,CORONEL DOMINGOS SOARES,7525.0,7553.0,7580.0,7607.0,7547.0,7475.0,7497.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7256.0,7274.0,-1.0
159,CORONEL FREITAS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10189.0,10165.0,10272.0,10236.0,10201.0,10165.0,10130.0,10022.0,9981.0,9940.0,9900.0
160,CORONEL MARTINS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2464.0,2469.0,2520.0,2527.0,2534.0,2541.0,2548.0,2544.0,2549.0,2555.0,2560.0
161,CORONEL VIVIDA,22035.0,21939.0,21846.0,21755.0,21666.0,20892.0,20734.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,21630.0,21514.0,-1.0
162,CORREIA PINTO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14613.0,14447.0,14301.0,14063.0,13826.0,13591.0,13358.0,13040.0,12795.0,12553.0,12315.0
163,CORUMBATAÍ DO SUL,3887.0,3817.0,3749.0,3682.0,3617.0,3313.0,3219.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3930.0,3860.0,-1.0
164,CORUPÁ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14006.0,14155.0,14716.0,14925.0,15132.0,15337.0,15541.0,15709.0,15909.0,16107.0,16300.0
165,CRICIÚMA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,193989.0,195614.0,202395.0,204667.0,206918.0,209153.0,211369.0,213023.0,215186.0,217311.0,219393.0
166,CRUZ MACHADO,18702.0,18755.0,18807.0,18858.0,18907.0,18675.0,18708.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,18069.0,18097.0,-1.0
167,CRUZEIRO DO IGUAÇU,4383.0,4380.0,4376.0,4373.0,4369.0,4264.0,4252.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4270.0,4261.0,-1.0
168,CRUZEIRO DO OESTE,21107.0,21149.0,21190.0,21197.0,21237.0,20917.0,20932.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,20431.0,20446.0,-1.0
169,CRUZEIRO DO SUL,4656.0,4646.0,4637.0,4628.0,4619.0,4489.0,4469.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4548.0,4534.0,-1.0
170,CRUZMALTINA,3185.0,3166.0,3147.0,3128.0,3110.0,2980.0,2950.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3140.0,3118.0,-1.0
171,CUNHA PORÃ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10643.0,10671.0,10905.0,10944.0,10982.0,11020.0,11057.0,11053.0,11086.0,11118.0,11150.0
172,CUNHATAÍ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1887.0,1892.0,1931.0,1937.0,1943.0,1949.0,1955.0,1957.0,1962.0,1967.0,1972.0
173,CURITIBA,1848946.0,1864416.0,1879355.0,1893997.0,1908359.0,1917185.0,1933105.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1764541.0,1776761.0,-1.0
174,CURITIBANOS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,37878.0,38003.0,38890.0,39061.0,39231.0,39399.0,39566.0,39595.0,39745.0,39893.0,40037.0
175,CURIÚVA,14620.0,14720.0,14817.0,14911.0,15004.0,15003.0,15101.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14002.0,14077.0,-1.0
176,DESCANSO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8597.0,8560.0,8612.0,8558.0,8505.0,8452.0,8399.0,8308.0,8250.0,8192.0,8136.0
177,DIAMANTE D'OESTE,5223.0,5242.0,5259.0,5277.0,5294.0,5239.0,5253.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5039.0,5050.0,-1.0
178,DIAMANTE DO NORTE,5540.0,5501.0,5463.0,5425.0,5389.0,5146.0,5087.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5472.0,5428.0,-1.0
179,DIAMANTE DO SUL,3583.0,3575.0,3568.0,3562.0,3555.0,3454.0,3439.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3499.0,3488.0,-1.0
180,DIONÍSIO CERQUEIRA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14855.0,14896.0,15227.0,15283.0,15339.0,15395.0,15450.0,15450.0,15498.0,15545.0,15592.0
181,DOIS VIZINHOS,38385.0,38768.0,39138.0,39500.0,39856.0,40234.0,40641.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,36501.0,36813.0,-1.0
182,DONA EMMA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3753.0,3784.0,3912.0,3955.0,3997.0,4039.0,4081.0,4105.0,4146.0,4186.0,4224.0
183,DOURADINA,8007.0,8120.0,8228.0,8335.0,8439.0,8621.0,8747.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7544.0,7640.0,-1.0
184,DOUTOR CAMARGO,6024.0,6036.0,6047.0,6058.0,6069.0,5976.0,5979.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5832.0,5836.0,-1.0
185,DOUTOR PEDRINHO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3645.0,3683.0,3828.0,3883.0,3937.0,3990.0,4043.0,4013.0,4064.0,4115.0,4164.0
186,DOUTOR ULYSSES,5837.0,5822.0,5808.0,5794.0,5781.0,5609.0,5580.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5706.0,5686.0,-1.0
187,ENÉAS MARQUES,6223.0,6209.0,6195.0,6182.0,6168.0,5990.0,5961.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6082.0,6061.0,-1.0
188,ENGENHEIRO BELTRÃO,14298.0,14303.0,14307.0,14311.0,14314.0,14020.0,14000.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13893.0,13880.0,-1.0
189,ENTRE RIOS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3031.0,3043.0,3118.0,3135.0,3151.0,3167.0,3183.0,3189.0,3203.0,3218.0,3232.0
190,ENTRE RIOS DO OESTE,4202.0,4255.0,4306.0,4357.0,4406.0,4481.0,4539.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3972.0,4017.0,-1.0
191,ERMO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2050.0,2049.0,2081.0,2079.0,2078.0,2077.0,2076.0,2066.0,2063.0,2061.0,2059.0
192,ERVAL VELHO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4359.0,4365.0,4448.0,4456.0,4464.0,4472.0,4480.0,4407.0,4412.0,4418.0,4423.0
193,ESPERANÇA NOVA,1946.0,1922.0,1898.0,1875.0,1852.0,1732.0,1698.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1945.0,1919.0,-1.0
194,ESPIGÃO ALTO DO IGUAÇU,4642.0,4591.0,4542.0,4494.0,4447.0,4188.0,4117.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4623.0,4570.0,-1.0
195,FAROL,3456.0,3422.0,3388.0,3355.0,3323.0,3139.0,3089.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3435.0,3398.0,-1.0
196,FAXINAL,17006.0,17084.0,17160.0,17233.0,17306.0,17185.0,17251.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16369.0,16421.0,-1.0
197,FAXINAL DOS GUEDES,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10653.0,10645.0,10797.0,10784.0,10771.0,10758.0,10745.0,10686.0,10667.0,10649.0,10630.0
198,FAZENDA RIO GRANDE,89037.0,90648.0,92204.0,93730.0,95225.0,98368.0,100209.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,83118.0,84514.0,-1.0
199,FÊNIX,4917.0,4912.0,4908.0,4903.0,4898.0,4777.0,4762.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4792.0,4781.0,-1.0
200,FERNANDES PINHEIRO,6008.0,5981.0,5954.0,5929.0,5904.0,5690.0,5646.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5899.0,5867.0,-1.0
201,FIGUEIRA,8364.0,8315.0,8268.0,8222.0,8177.0,7845.0,7770.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8236.0,8181.0,-1.0
202,FLOR DA SERRA DO SUL,4822.0,4812.0,4802.0,4792.0,4782.0,4645.0,4624.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4711.0,4695.0,-1.0
203,FLOR DO SERTÃO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1587.0,1585.0,1605.0,1603.0,1600.0,1597.0,1594.0,1586.0,1582.0,1579.0,1575.0
204,FLORAÍ,5149.0,5137.0,5126.0,5114.0,5103.0,4953.0,4929.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5032.0,5015.0,-1.0
205,FLORESTA,6324.0,6397.0,6467.0,6535.0,6603.0,6695.0,6774.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5994.0,6054.0,-1.0
206,FLORESTÓPOLIS,11328.0,11265.0,11205.0,11145.0,11087.0,10646.0,10548.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11148.0,11076.0,-1.0
207,FLORIANÓPOLIS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,427298.0,433158.0,453285.0,461524.0,469690.0,477798.0,485838.0,492977.0,500973.0,508826.0,516524.0
208,FLÓRIDA,2650.0,2662.0,2674.0,2685.0,2697.0,2679.0,2689.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2552.0,2560.0,-1.0
209,FORMOSA DO OESTE,7468.0,7381.0,7296.0,7214.0,7133.0,6700.0,6578.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7448.0,7358.0,-1.0
210,FORMOSA DO SUL,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2592.0,2583.0,2603.0,2589.0,2576.0,2562.0,2549.0,2525.0,2510.0,2495.0,2481.0
211,FORQUILHINHA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,22871.0,23183.0,24256.0,24694.0,25129.0,25560.0,25988.0,26368.0,26793.0,27211.0,27621.0
212,FOZ DO IGUAÇU,263508.0,263647.0,263782.0,263915.0,264044.0,258823.0,258532.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,255900.0,255718.0,-1.0
213,FOZ DO JORDÃO,5346.0,5277.0,5210.0,5144.0,5079.0,4745.0,4650.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5347.0,5276.0,-1.0
214,FRAIBURGO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,34677.0,34796.0,35618.0,35781.0,35942.0,36102.0,36261.0,36299.0,36443.0,36584.0,36723.0
215,FRANCISCO ALVES,6483.0,6448.0,6415.0,6382.0,6350.0,6101.0,6046.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6377.0,6337.0,-1.0
216,FRANCISCO BELTRÃO,84437.0,85486.0,86499.0,87491.0,88465.0,89942.0,91093.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,79850.0,80727.0,-1.0
217,FREI ROGÉRIO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2436.0,2399.0,2354.0,2301.0,2249.0,2197.0,2146.0,2077.0,2023.0,1970.0,1918.0
218,GALVÃO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3414.0,3452.0,3379.0,3297.0,3217.0,3137.0,3058.0,2956.0,2873.0,2791.0,2711.0
219,GAROPABA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,18520.0,18890.0,20024.0,20545.0,21061.0,21573.0,22082.0,22568.0,23078.0,23579.0,24070.0
220,GARUVA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15021.0,15272.0,16081.0,16435.0,16786.0,17134.0,17479.0,17800.0,18145.0,18484.0,18816.0
221,GASPAR,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,58869.0,59728.0,62618.0,63826.0,65024.0,66213.0,67392.0,68465.0,69639.0,70793.0,71925.0
222,GENERAL CARNEIRO,14039.0,14039.0,14039.0,14038.0,14038.0,13735.0,13710.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13652.0,13635.0,-1.0
223,GODOY MOREIRA,3315.0,3279.0,3245.0,3211.0,3178.0,2996.0,2946.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3299.0,3262.0,-1.0
224,GOIOERÊ,29743.0,29722.0,29702.0,29683.0,29664.0,28962.0,28884.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,28962.0,28908.0,-1.0
225,GOIOXIM,7590.0,7553.0,7517.0,7482.0,7448.0,7170.0,7111.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7459.0,7415.0,-1.0
226,GOVERNADOR CELSO RAMOS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13107.0,13211.0,13655.0,13801.0,13944.0,14087.0,14229.0,14333.0,14471.0,14606.0,14739.0
