,Município,1991,2000,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
227,GRANDES RIOS,6515.0,6425.0,6337.0,6251.0,6167.0,5742.0,5618.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6530.0,6438.0,-1.0
228,GRÃO PARÁ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6246.0,6268.0,6418.0,6448.0,6478.0,6507.0,6537.0,6542.0,6569.0,6595.0,6621.0
229,GRAVATAL,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10698.0,10758.0,11064.0,11148.0,11231.0,11313.0,11394.0,11423.0,11501.0,11577.0,11652.0
230,GUABIRUBA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,18849.0,19254.0,20474.0,21046.0,21612.0,22174.0,22732.0,23272.0,23832.0,24382.0,24922.0
231,GUAÍRA,32190.0,32394.0,32591.0,32784.0,32974.0,32923.0,33119.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,30861.0,31013.0,-1.0
232,GUAIRAÇÁ,6468.0,6500.0,6531.0,6562.0,6591.0,6553.0,6581.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6220.0,6243.0,-1.0
233,GUAMIRANGA,8343.0,8415.0,8484.0,8552.0,8619.0,8664.0,8739.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7959.0,8016.0,-1.0
234,GUAPIRAMA,3968.0,3959.0,3950.0,3942.0,3934.0,3820.0,3802.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3878.0,3865.0,-1.0
235,GUAPOREMA,2289.0,2290.0,2290.0,2291.0,2292.0,2246.0,2243.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2225.0,2223.0,-1.0
236,GUARACI,5373.0,5404.0,5434.0,5463.0,5492.0,5473.0,5502.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5159.0,5181.0,-1.0
237,GUARACIABA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10457.0,10417.0,10492.0,10433.0,10374.0,10316.0,10259.0,10154.0,10090.0,10026.0,9964.0
238,GUARAMIRIM,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,35918.0,36640.0,38851.0,39869.0,40878.0,41879.0,42872.0,43822.0,44819.0,45797.0,46757.0
239,GUARANIAÇU,14372.0,14181.0,13998.0,13817.0,13641.0,12733.0,12472.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14381.0,14187.0,-1.0
240,GUARAPUAVA,175779.0,176973.0,178126.0,179256.0,180364.0,180334.0,181504.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,168349.0,169252.0,-1.0
241,GUARAQUEÇABA,8012.0,7988.0,7966.0,7944.0,7923.0,7679.0,7636.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7839.0,7809.0,-1.0
242,GUARATUBA,34338.0,34767.0,35182.0,35588.0,35986.0,36595.0,37067.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,32467.0,32826.0,-1.0
243,GUARUJÁ DO SUL,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4925.0,4941.0,5054.0,5076.0,5097.0,5118.0,5139.0,5141.0,5160.0,5178.0,5196.0
244,GUATAMBÚ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4678.0,4676.0,4746.0,4743.0,4739.0,4736.0,4733.0,4710.0,4704.0,4698.0,4692.0
245,HERVAL D'OESTE,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,21331.0,21420.0,21961.0,22083.0,22204.0,22324.0,22443.0,22495.0,22606.0,22714.0,22820.0
246,HONÓRIO SERPA,5902.0,5834.0,5769.0,5705.0,5643.0,5305.0,5211.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5883.0,5813.0,-1.0
247,IBAITI,30242.0,30464.0,30678.0,30888.0,31095.0,31142.0,31364.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,28928.0,29099.0,-1.0
248,IBEMA,6306.0,6329.0,6352.0,6374.0,6396.0,6334.0,6352.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6081.0,6096.0,-1.0
249,IBIAM,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1945.0,1944.0,1973.0,1971.0,1970.0,1968.0,1967.0,1959.0,1957.0,1954.0,1952.0
250,IBICARÉ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3357.0,3341.0,3359.0,3336.0,3313.0,3290.0,3268.0,3227.0,3202.0,3178.0,3154.0
251,IBIPORÃ,51255.0,51802.0,52330.0,52848.0,53356.0,53970.0,54558.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,48662.0,49111.0,-1.0
252,IBIRAMA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,17448.0,17561.0,18097.0,18255.0,18412.0,18567.0,18721.0,18802.0,18950.0,19096.0,19238.0
253,IÇARA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,59616.0,49238.0,51416.0,52284.0,53145.0,53998.0,54845.0,55581.0,56421.0,57247.0,58055.0
254,ICARAÍMA,8809.0,8723.0,8641.0,8561.0,8482.0,8025.0,7904.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8747.0,8657.0,-1.0
255,IGUARAÇU,4205.0,4241.0,4275.0,4309.0,4343.0,4366.0,4404.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4012.0,4040.0,-1.0
256,IGUATU,2299.0,2300.0,2302.0,2303.0,2304.0,2258.0,2256.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2233.0,2231.0,-1.0
257,ILHOTA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12492.0,12624.0,13124.0,13309.0,13493.0,13676.0,13857.0,14005.0,14184.0,14359.0,14531.0
258,IMARUÍ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11540.0,11411.0,11301.0,11117.0,10933.0,10752.0,10571.0,10326.0,10135.0,9948.0,9764.0
259,IMBAÚ,12087.0,12246.0,12400.0,12550.0,12697.0,12936.0,13111.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11413.0,11546.0,-1.0
260,IMBITUBA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,40514.0,40845.0,42244.0,42708.0,43168.0,43624.0,44076.0,44412.0,44853.0,45286.0,45711.0
261,IMBITUVA,30359.0,30713.0,31055.0,31391.0,31719.0,32179.0,32564.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,28759.0,29053.0,-1.0
262,IMBUIA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5743.0,5777.0,5946.0,5993.0,6040.0,6087.0,6133.0,6153.0,6197.0,6241.0,6284.0
263,INÁCIO MARTINS,11282.0,11294.0,11307.0,11319.0,11331.0,11129.0,11125.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10942.0,10940.0,-1.0
264,INAJÁ,3100.0,3110.0,3119.0,3128.0,3137.0,3103.0,3109.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2994.0,3000.0,-1.0
265,INDAIAL,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,55980.0,57068.0,60433.0,61968.0,63489.0,65000.0,66497.0,67923.0,69425.0,70900.0,72346.0
266,INDIANÓPOLIS,4456.0,4469.0,4481.0,4493.0,4504.0,4449.0,4457.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4306.0,4313.0,-1.0
267,IOMERÊ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2754.0,2768.0,2842.0,2861.0,2880.0,2899.0,2917.0,2927.0,2945.0,2962.0,2979.0
268,IPIRA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4725.0,4699.0,4713.0,4675.0,4637.0,4599.0,4562.0,4486.0,4446.0,4406.0,4367.0
269,IPIRANGA,14809.0,14895.0,14978.0,15059.0,15139.0,15092.0,15172.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14215.0,14278.0,-1.0
270,IPORÃ,15078.0,14981.0,14887.0,14794.0,14704.0,14073.0,13926.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14869.0,14760.0,-1.0
271,IPORÃ DO OESTE,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8450.0,8490.0,8714.0,8769.0,8823.0,8876.0,8930.0,8945.0,8996.0,9045.0,9093.0
272,IPUAÇU,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6850.0,6901.0,7123.0,7193.0,7262.0,7331.0,7400.0,7448.0,7514.0,7579.0,7643.0
273,IPUMIRIM,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7245.0,7268.0,7435.0,7467.0,7499.0,7530.0,7561.0,7565.0,7593.0,7620.0,7647.0
274,IRACEMA DO OESTE,2564.0,2537.0,2512.0,2487.0,2462.0,2325.0,2288.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2550.0,2522.0,-1.0
275,IRACEMINHA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4227.0,4202.0,4212.0,4175.0,4139.0,4103.0,4067.0,4015.0,3976.0,3938.0,3901.0
276,IRANI,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9595.0,9656.0,9948.0,10033.0,10118.0,10202.0,10285.0,10339.0,10419.0,10498.0,10575.0
277,IRATI,58957.0,59339.0,59708.0,60070.0,60425.0,60357.0,62808.0,2067.0,2067.0,2046.0,2025.0,2004.0,1984.0,1952.0,58433.0,58699.0,1887.0
278,IRETAMA,10773.0,10730.0,10689.0,10648.0,10608.0,10241.0,10169.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10568.0,10515.0,-1.0
279,IRINEÓPOLIS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10503.0,10556.0,10843.0,10916.0,10989.0,11061.0,11133.0,11155.0,11222.0,11289.0,11354.0
280,ITÁ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6401.0,6375.0,6420.0,6383.0,6347.0,6311.0,6275.0,6209.0,6169.0,6129.0,6091.0
281,ITAGUAJÉ,4659.0,4649.0,4639.0,4629.0,4620.0,4487.0,4466.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4553.0,4538.0,-1.0
282,ITAIÓPOLIS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,20395.0,20485.0,21015.0,21139.0,21263.0,21385.0,21506.0,21556.0,21669.0,21780.0,21889.0
283,ITAIPULÂNDIA,9869.0,10056.0,10236.0,10413.0,10587.0,10961.0,11176.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9195.0,9357.0,-1.0
284,ITAJAÍ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,186127.0,188791.0,197809.0,201557.0,205271.0,208958.0,212615.0,215895.0,219536.0,223112.0,226617.0
285,ITAMBARACÁ,6887.0,6869.0,6852.0,6835.0,6819.0,6616.0,6582.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6734.0,6710.0,-1.0
286,ITAMBÉ,6173.0,6183.0,6192.0,6201.0,6210.0,6107.0,6108.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5981.0,5983.0,-1.0
287,ITAPEJARA D'OESTE,11211.0,11335.0,11454.0,11571.0,11685.0,11831.0,11964.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10637.0,10738.0,-1.0
288,ITAPEMA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,47327.0,48807.0,52923.0,55016.0,57089.0,59147.0,61187.0,63250.0,65312.0,67338.0,69323.0
289,ITAPERUÇU,25974.0,26371.0,26755.0,27131.0,27500.0,28187.0,28634.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,24236.0,24573.0,-1.0
290,ITAPIRANGA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15518.0,15623.0,16107.0,16253.0,16398.0,16541.0,16683.0,16736.0,16872.0,17007.0,17139.0
291,ITAPOÁ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15218.0,15658.0,16899.0,17521.0,18137.0,18749.0,19355.0,19963.0,20576.0,21177.0,21766.0
292,ITAÚNA DO SUL,3476.0,3411.0,3349.0,3288.0,3229.0,2951.0,2865.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3517.0,3453.0,-1.0
293,ITUPORANGA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,22462.0,22667.0,23490.0,23777.0,24061.0,24343.0,24622.0,24812.0,25086.0,25355.0,25619.0
294,IVAÍ,13451.0,13541.0,13628.0,13714.0,13797.0,13791.0,13879.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12886.0,12954.0,-1.0
295,IVAIPORÃ,32699.0,32705.0,32710.0,32715.0,32720.0,32035.0,31984.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,31782.0,31748.0,-1.0
296,IVATÉ,7901.0,7958.0,8013.0,8067.0,8120.0,8128.0,8185.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7560.0,7603.0,-1.0
297,IVATUBA,3159.0,3180.0,3201.0,3220.0,3240.0,3238.0,3259.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3027.0,3043.0,-1.0
298,JABORÁ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4030.0,4018.0,4057.0,4040.0,4023.0,4006.0,3990.0,3955.0,3936.0,3918.0,3899.0
299,JABOTI,5135.0,5166.0,5197.0,5226.0,5255.0,5244.0,5274.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4926.0,4950.0,-1.0
300,JACAREZINHO,40221.0,40232.0,40243.0,40253.0,40263.0,39435.0,39378.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,39083.0,39045.0,-1.0
301,JACINTO MACHADO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10585.0,10562.0,10677.0,10642.0,10608.0,10573.0,10539.0,10457.0,10416.0,10376.0,10337.0
302,JAGUAPITÃ,12939.0,13059.0,13174.0,13287.0,13398.0,13494.0,13620.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12325.0,12421.0,-1.0
303,JAGUARIAÍVA,34096.0,34285.0,34468.0,34647.0,34822.0,34683.0,34857.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,32747.0,32882.0,-1.0
304,JAGUARUNA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,17496.0,17695.0,18425.0,18704.0,18980.0,19254.0,19527.0,19755.0,20024.0,20288.0,20547.0
305,JANDAIA DO SUL,21057.0,21131.0,21203.0,21273.0,21341.0,21122.0,21176.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,20315.0,20359.0,-1.0
306,JANIÓPOLIS,6341.0,6226.0,6114.0,6005.0,5897.0,5400.0,5245.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6413.0,6298.0,-1.0
307,JAPIRA,5058.0,5065.0,5071.0,5078.0,5084.0,4995.0,4994.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4904.0,4904.0,-1.0
308,JAPURÁ,9020.0,9095.0,9167.0,9238.0,9307.0,9349.0,9425.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8610.0,8669.0,-1.0
309,JARAGUÁ DO SUL,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,145782.0,148353.0,156519.0,160143.0,163735.0,167300.0,170835.0,174158.0,177697.0,181173.0,184579.0
310,JARDIM ALEGRE,12371.0,12280.0,12191.0,12104.0,12019.0,11465.0,11328.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12221.0,12121.0,-1.0
311,JARDIM OLINDA,1424.0,1416.0,1409.0,1403.0,1396.0,1343.0,1331.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1401.0,1392.0,-1.0
312,JARDINÓPOLIS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1749.0,1732.0,1721.0,1697.0,1672.0,1649.0,1625.0,1595.0,1570.0,1546.0,1520.0
313,JATAIZINHO,12387.0,12447.0,12504.0,12560.0,12615.0,12536.0,12588.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11918.0,11958.0,-1.0
314,JESUÍTAS,9072.0,9017.0,8964.0,8912.0,8861.0,8495.0,8412.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8938.0,8876.0,-1.0
315,JOAÇABA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,27247.0,27467.0,28398.0,28705.0,29008.0,29310.0,29608.0,29827.0,30118.0,30404.0,30684.0
316,JOAQUIM TÁVORA,11347.0,11447.0,11544.0,11639.0,11731.0,11803.0,11908.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10819.0,10899.0,-1.0
317,JOINVILLE,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,520905.0,526338.0,546981.0,554601.0,562151.0,569645.0,577077.0,583144.0,590466.0,597658.0,604708.0
318,JOSÉ BOITEUX,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4731.0,4741.0,4837.0,4850.0,4862.0,4874.0,4887.0,4985.0,4997.0,5007.0,5019.0
319,JUNDIAÍ DO SUL,3483.0,3469.0,3456.0,3443.0,3430.0,3315.0,3292.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3416.0,3399.0,-1.0
320,JUPIÁ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2143.0,2138.0,2158.0,2150.0,2142.0,2134.0,2127.0,2110.0,2101.0,2092.0,2083.0
321,JURANDA,7755.0,7726.0,7697.0,7669.0,7650.0,7391.0,7340.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7604.0,7567.0,-1.0
322,JUSSARA,6897.0,6931.0,6963.0,6995.0,7026.0,6983.0,7013.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6634.0,6657.0,-1.0
323,KALORÉ,4511.0,4473.0,4438.0,4402.0,4368.0,4154.0,4100.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4465.0,4425.0,-1.0
324,LACERDÓPOLIS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2201.0,2203.0,2242.0,2244.0,2246.0,2249.0,2251.0,2245.0,2246.0,2247.0,2248.0
325,LAGES,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,156665.0,156604.0,158961.0,158846.0,158732.0,158620.0,158508.0,157743.0,157544.0,157349.0,157158.0
326,LAGUNA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,51869.0,42750.0,43979.0,44316.0,44650.0,44982.0,45311.0,45500.0,45814.0,46122.0,46424.0
327,LAJEADO GRANDE,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1484.0,1478.0,1488.0,1479.0,1470.0,1461.0,1453.0,1437.0,1427.0,1418.0,1408.0
328,LAPA,47023.0,47294.0,47557.0,47814.0,48067.0,47909.0,48163.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,45137.0,45334.0,-1.0
329,LARANJAL,6384.0,6337.0,6292.0,6248.0,6205.0,5921.0,5852.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6308.0,6257.0,-1.0
330,LARANJEIRAS DO SUL,31936.0,32036.0,32133.0,32228.0,32379.0,32006.0,32073.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,30835.0,30891.0,-1.0
331,LAURENTINO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6077.0,6147.0,6402.0,6500.0,6598.0,6694.0,6790.0,6875.0,6970.0,7063.0,7154.0
332,LAURO MULLER,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14426.0,14483.0,14841.0,14919.0,14996.0,15073.0,15149.0,15174.0,15244.0,15313.0,15380.0
333,LEBON RÉGIS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11850.0,11862.0,12077.0,12091.0,12105.0,12119.0,12133.0,12099.0,12107.0,12115.0,12122.0
334,LEOBERTO LEAL,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3337.0,3309.0,3298.0,3258.0,3218.0,3179.0,3140.0,3083.0,3041.0,3000.0,2960.0
335,LEÓPOLIS,4200.0,4182.0,4165.0,4147.0,4131.0,3984.0,3954.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4123.0,4101.0,-1.0
336,LIDIANÓPOLIS,3891.0,3831.0,3774.0,3717.0,3662.0,3391.0,3310.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3911.0,3851.0,-1.0
337,LINDOESTE,5309.0,5247.0,5187.0,5129.0,5071.0,4762.0,4676.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5295.0,5231.0,-1.0
338,LINDÓIA DO SUL,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4632.0,4622.0,4674.0,4659.0,4644.0,4630.0,4615.0,4580.0,4563.0,4546.0,4530.0
339,LOANDA,22288.0,22448.0,22603.0,22754.0,22903.0,22927.0,23086.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,21328.0,21451.0,-1.0
340,LOBATO,4626.0,4658.0,4690.0,4721.0,4751.0,4755.0,4787.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4427.0,4452.0,-1.0
341,LONDRINA,537566.0,543003.0,548249.0,553393.0,558439.0,563943.0,569733.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,511279.0,515707.0,-1.0
342,LONTRAS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10387.0,10526.0,11005.0,11200.0,11393.0,11584.0,11774.0,11942.0,12130.0,12315.0,12497.0
343,LUIZ ALVES,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10628.0,10811.0,11395.0,11653.0,11908.0,12162.0,12413.0,12609.0,12859.0,13107.0,13347.0
