,Município,1991,2000,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
344,LUIZIANA,7487.0,7479.0,7471.0,7463.0,7455.0,7285.0,7262.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7298.0,7282.0,-1.0
345,LUNARDELLI,5193.0,5159.0,5127.0,5095.0,5063.0,4845.0,4794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5122.0,5084.0,-1.0
346,LUPIONÓPOLIS,4805.0,4832.0,4859.0,4885.0,4911.0,4894.0,4920.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4613.0,4633.0,-1.0
347,LUZERNA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5603.0,5605.0,5698.0,5700.0,5701.0,5703.0,5705.0,5686.0,5685.0,5684.0,5683.0
348,MACIEIRA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1821.0,1815.0,1831.0,1823.0,1815.0,1807.0,1799.0,1784.0,1775.0,1766.0,1757.0
349,MAFRA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,53141.0,53361.0,54708.0,55012.0,55313.0,55611.0,55907.0,56017.0,56292.0,56561.0,56825.0
350,MAJOR GERCINO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3290.0,3300.0,3375.0,3389.0,3402.0,3416.0,3429.0,3430.0,3442.0,3454.0,3465.0
351,MAJOR VIEIRA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7523.0,7566.0,7782.0,7841.0,7899.0,7957.0,8015.0,8048.0,8103.0,8156.0,8209.0
352,MALLET,13475.0,13522.0,13567.0,13611.0,13738.0,13595.0,13630.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13002.0,13030.0,-1.0
353,MAMBORÊ,14095.0,14017.0,13943.0,13870.0,13798.0,13252.0,13132.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13870.0,13781.0,-1.0
354,MANDAGUAÇU,21156.0,21419.0,21672.0,21920.0,22164.0,22531.0,22819.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,20008.0,20227.0,-1.0
355,MANDAGUARI,34006.0,34150.0,34289.0,34425.0,34559.0,34281.0,34400.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,32755.0,32849.0,-1.0
356,MANDIRITUBA,24112.0,24516.0,24905.0,25287.0,25662.0,26411.0,26869.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,22580.0,22927.0,-1.0
357,MANFRINÓPOLIS,3053.0,3003.0,2954.0,2907.0,2861.0,2639.0,2571.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3076.0,3026.0,-1.0
358,MANGUEIRINHA,17402.0,17367.0,17334.0,17301.0,17269.0,16787.0,16714.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16994.0,16941.0,-1.0
359,MANOEL RIBAS,13610.0,13635.0,13660.0,13684.0,13708.0,13494.0,13502.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13177.0,13185.0,-1.0
360,MARACAJÁ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6471.0,6535.0,6784.0,6873.0,6963.0,7051.0,7139.0,7207.0,7293.0,7378.0,7461.0
361,MARAVILHA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,22376.0,22642.0,23602.0,23975.0,24345.0,24712.0,25076.0,25403.0,25762.0,26116.0,26463.0
362,MARECHAL CÂNDIDO RONDON,49773.0,50299.0,50808.0,51306.0,51795.0,52379.0,52944.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,47266.0,47697.0,-1.0
363,MAREMA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2169.0,2136.0,2094.0,2046.0,1999.0,1952.0,1906.0,1846.0,1797.0,1750.0,1703.0
364,MARIA HELENA,6034.0,6007.0,5982.0,5957.0,5932.0,5720.0,5677.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5924.0,5892.0,-1.0
365,MARIALVA,33794.0,34096.0,34388.0,34675.0,34955.0,35180.0,35496.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,32209.0,32451.0,-1.0
366,MARILÂNDIA DO SUL,9088.0,9083.0,9078.0,9073.0,9068.0,8858.0,8836.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8848.0,8832.0,-1.0
367,MARILENA,7100.0,7117.0,7134.0,7150.0,7166.0,7067.0,7076.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6866.0,6874.0,-1.0
368,MARILUZ,10526.0,10534.0,10541.0,10548.0,10555.0,10354.0,10345.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10219.0,10214.0,-1.0
369,MARINGÁ,385753.0,391698.0,397437.0,403063.0,406693.0,417010.0,423666.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,362329.0,367410.0,-1.0
370,MARIÓPOLIS,6529.0,6558.0,6585.0,6612.0,6638.0,6586.0,6610.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6288.0,6306.0,-1.0
371,MARIPÁ,5810.0,5802.0,5793.0,5784.0,5776.0,5624.0,5603.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5669.0,5654.0,-1.0
372,MARMELEIRO,14397.0,14434.0,14470.0,14505.0,14539.0,14346.0,14367.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13919.0,13936.0,-1.0
373,MARQUINHO,4965.0,4917.0,4871.0,4826.0,4725.0,4472.0,4405.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4929.0,4879.0,-1.0
374,MARUMBI,4745.0,4750.0,4755.0,4760.0,4765.0,4681.0,4679.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4603.0,4602.0,-1.0
375,MASSARANDUBA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14837.0,14993.0,15586.0,15806.0,16024.0,16240.0,16455.0,16704.0,16916.0,17125.0,17330.0
376,MATELÂNDIA,17026.0,17186.0,17340.0,17491.0,17640.0,17775.0,17943.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16212.0,16340.0,-1.0
377,MATINHOS,31690.0,32148.0,32591.0,33024.0,33450.0,34207.0,34720.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,29831.0,30220.0,-1.0
378,MATO RICO,3765.0,3716.0,3668.0,3622.0,3576.0,3340.0,3272.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3766.0,3716.0,-1.0
379,MATOS COSTA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2811.0,2784.0,2767.0,2729.0,2690.0,2652.0,2614.0,2560.0,2520.0,2480.0,2442.0
380,MAUÁ DA SERRA,9355.0,9534.0,9705.0,9874.0,10039.0,10397.0,10601.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8715.0,8870.0,-1.0
381,MEDIANEIRA,44149.0,44523.0,44885.0,45239.0,45586.0,45812.0,46198.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,42124.0,42420.0,-1.0
382,MELEIRO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6994.0,6988.0,7085.0,7076.0,7066.0,7056.0,7047.0,7028.0,7015.0,7001.0,6989.0
383,MERCEDES,5316.0,5357.0,5398.0,5437.0,5476.0,5493.0,5536.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5080.0,5113.0,-1.0
384,MIRADOR,2355.0,2345.0,2334.0,2324.0,2314.0,2231.0,2213.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2314.0,2301.0,-1.0
385,MIRASELVA,1896.0,1890.0,1885.0,1880.0,1875.0,1816.0,1806.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1855.0,1848.0,-1.0
386,MIRIM DOCE,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2495.0,2477.0,2476.0,2450.0,2424.0,2399.0,2374.0,2336.0,2309.0,2283.0,2257.0
387,MISSAL,10813.0,10830.0,10847.0,10863.0,10879.0,10700.0,10702.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10478.0,10481.0,-1.0
388,MODELO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4054.0,4063.0,4147.0,4158.0,4169.0,4181.0,4192.0,4200.0,4209.0,4218.0,4227.0
389,MONDAÍ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10347.0,10458.0,10877.0,11034.0,11189.0,11343.0,11496.0,11592.0,11742.0,11889.0,12034.0
390,MONTE CARLO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9347.0,9381.0,9604.0,9650.0,9695.0,9740.0,9785.0,9824.0,9866.0,9906.0,9945.0
391,MONTE CASTELO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8346.0,8346.0,8478.0,8476.0,8475.0,8473.0,8471.0,8280.0,8275.0,8269.0,8263.0
392,MOREIRA SALES,12800.0,12754.0,12709.0,12664.0,12621.0,12201.0,12121.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12546.0,12487.0,-1.0
393,MORRETES,16325.0,16381.0,16435.0,16488.0,16540.0,16366.0,16406.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15753.0,15785.0,-1.0
394,MORRO DA FUMAÇA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16247.0,16364.0,16888.0,17052.0,17213.0,17373.0,17532.0,17642.0,17796.0,17947.0,18095.0
395,MORRO GRANDE,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2888.0,2886.0,2928.0,2925.0,2921.0,2918.0,2915.0,2898.0,2893.0,2888.0,2884.0
396,MUNHOZ DE MELO,3857.0,3883.0,3909.0,3934.0,3958.0,3958.0,3984.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3693.0,3713.0,-1.0
397,NAVEGANTES,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,62187.0,63764.0,68337.0,70565.0,72772.0,74964.0,77137.0,79285.0,81475.0,83626.0,85734.0
398,NOSSA SENHORA DAS GRAÇAS,4053.0,4059.0,4064.0,4070.0,4075.0,4008.0,4008.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3929.0,3930.0,-1.0
399,NOVA ALIANÇA DO IVAÍ,1500.0,1509.0,1518.0,1527.0,1536.0,1534.0,1543.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1439.0,1446.0,-1.0
400,NOVA AMÉRICA DA COLINA,3560.0,3556.0,3553.0,3549.0,3545.0,3456.0,3445.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3470.0,3462.0,-1.0
401,NOVA AURORA,11786.0,11659.0,11537.0,11418.0,11300.0,10650.0,10472.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11730.0,11598.0,-1.0
402,NOVA CANTU,7023.0,6833.0,6650.0,6471.0,6295.0,5550.0,5302.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7234.0,7050.0,-1.0
403,NOVA ERECHIM,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4332.0,4386.0,4577.0,4654.0,4729.0,4804.0,4879.0,4945.0,5019.0,5092.0,5163.0
404,NOVA ESPERANÇA,27678.0,27783.0,27886.0,27986.0,28084.0,27821.0,27904.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,26684.0,26749.0,-1.0
405,NOVA ESPERANÇA DO SUDOESTE,5218.0,5211.0,5206.0,5200.0,5194.0,5063.0,5046.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5086.0,5074.0,-1.0
406,NOVA FÁTIMA,8363.0,8361.0,8359.0,8357.0,8356.0,8170.0,8153.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8135.0,8124.0,-1.0
407,NOVA ITABERABA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4268.0,4269.0,4338.0,4338.0,4339.0,4339.0,4339.0,4333.0,4331.0,4329.0,4327.0
408,NOVA LARANJEIRAS,12010.0,11988.0,11968.0,11947.0,11927.0,11603.0,11554.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11206.0,11690.0,-1.0
409,NOVA LONDRINA,13452.0,13461.0,13470.0,13478.0,13486.0,13225.0,13213.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13060.0,13052.0,-1.0
410,NOVA OLÍMPIA,5733.0,5758.0,5782.0,5806.0,5829.0,5785.0,5806.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5521.0,5537.0,-1.0
411,NOVA PRATA DO IGUAÇU,10698.0,10710.0,10722.0,10733.0,10745.0,10552.0,10548.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10376.0,10374.0,-1.0
412,NOVA SANTA BÁRBARA,4106.0,4135.0,4163.0,4190.0,4217.0,4220.0,4249.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3931.0,3953.0,-1.0
413,NOVA SANTA ROSA,7994.0,8044.0,8092.0,8140.0,8186.0,8171.0,8219.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7665.0,7702.0,-1.0
414,NOVA TEBAS,7100.0,6943.0,6792.0,6644.0,6498.0,5856.0,5649.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7239.0,7085.0,-1.0
415,NOVA TRENTO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12370.0,12544.0,13135.0,13379.0,13621.0,13861.0,14099.0,14312.0,14549.0,14782.0,15010.0
416,NOVA VENEZA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13448.0,13581.0,14098.0,14285.0,14470.0,14654.0,14837.0,14987.0,15166.0,15342.0,15515.0
417,NOVO HORIZONTE,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2724.0,2697.0,2681.0,2643.0,2606.0,2569.0,2532.0,2481.0,2442.0,2404.0,2366.0
418,NOVO ITACOLOMI,2906.0,2906.0,2907.0,2907.0,2908.0,2848.0,2844.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2825.0,2822.0,-1.0
419,ORLEANS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,21498.0,21599.0,22171.0,22311.0,22449.0,22587.0,22723.0,22785.0,22912.0,23038.0,23161.0
420,ORTIGUEIRA,23646.0,23530.0,23418.0,23308.0,23200.0,22327.0,22141.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,23240.0,23103.0,-1.0
421,OTACÍLIO COSTA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16517.0,16691.0,17349.0,17593.0,17835.0,18075.0,18313.0,18510.0,18744.0,18975.0,19201.0
422,OURIZONA,3482.0,3485.0,3488.0,3491.0,3494.0,3430.0,3428.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3379.0,3378.0,-1.0
423,OURO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7360.0,7348.0,7436.0,7418.0,7399.0,7381.0,7363.0,7317.0,7295.0,7272.0,7251.0
424,OURO VERDE,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2265.0,2259.0,2281.0,2272.0,2263.0,2254.0,2245.0,2227.0,2217.0,2207.0,2197.0
425,OURO VERDE DO OESTE,5927.0,5952.0,5976.0,6000.0,6023.0,5975.0,5996.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5709.0,5726.0,-1.0
426,PAIAL,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1741.0,1720.0,1698.0,1668.0,1637.0,1607.0,1577.0,1537.0,1505.0,1474.0,1444.0
427,PAIÇANDU,38385.0,38846.0,39291.0,39728.0,40156.0,40777.0,41281.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,36333.0,36717.0,-1.0
428,PAINEL,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2352.0,2351.0,2385.0,2383.0,2381.0,2378.0,2376.0,2363.0,2359.0,2356.0,2352.0
429,PALHOÇA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,139990.0,142558.0,150623.0,154244.0,157833.0,161395.0,164926.0,168259.0,171797.0,175272.0,178679.0
430,PALMA SOLA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7732.0,7699.0,7747.0,7699.0,7652.0,7604.0,7558.0,7475.0,7423.0,7372.0,7321.0
431,PALMAS,46294.0,46996.0,47674.0,48339.0,48990.0,50198.0,50986.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,43508.0,44107.0,-1.0
432,PALMEIRA,33469.0,33613.0,33753.0,33889.0,34023.0,33757.0,36269.0,2410.0,2488.0,2512.0,2537.0,2562.0,2586.0,2603.0,34859.0,34976.0,2673.0
433,PALMITAL,14780.0,14626.0,14477.0,14332.0,14189.0,13389.0,13172.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14699.0,14538.0,-1.0
434,PALMITOS,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16019.0,16018.0,16270.0,16266.0,16262.0,16257.0,16253.0,16182.0,16169.0,16157.0,16144.0
435,PALOTINA,30327.0,30598.0,30859.0,31115.0,31366.0,31564.0,31846.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,28907.0,29123.0,-1.0
436,PAPANDUVA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,18013.0,18096.0,18568.0,18681.0,18793.0,18905.0,19015.0,19218.0,19320.0,19422.0,19521.0
437,PARAÍSO,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4026.0,3972.0,3915.0,3838.0,3763.0,3688.0,3613.0,3515.0,3437.0,3360.0,3284.0
438,PARAÍSO DO NORTE,12661.0,12839.0,13011.0,13180.0,13345.0,13631.0,13830.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11929.0,12079.0,-1.0
439,PARANACITY,10863.0,10968.0,11069.0,11168.0,11265.0,11361.0,11472.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10338.0,10423.0,-1.0
440,PARANAGUÁ,148232.0,149467.0,150660.0,151829.0,152975.0,153666.0,154936.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,141477.0,142452.0,-1.0
441,PARANAPOEMA,2980.0,3016.0,3050.0,3084.0,3117.0,3164.0,3203.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2822.0,2852.0,-1.0
442,PARANAVAÍ,85643.0,86218.0,86773.0,87316.0,87850.0,87813.0,88374.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,82039.0,82472.0,-1.0
443,PASSO DE TORRES,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6798.0,6964.0,7447.0,7681.0,7912.0,8142.0,8370.0,8594.0,8823.0,9048.0,9269.0
444,PASSOS MAIA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4400.0,4374.0,4387.0,4351.0,4314.0,4279.0,4243.0,4186.0,4147.0,4109.0,4072.0
445,PATO BRAGADO,5170.0,5239.0,5304.0,5369.0,5432.0,5535.0,5610.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4882.0,4939.0,-1.0
446,PATO BRANCO,77230.0,78136.0,79011.0,79869.0,80710.0,81893.0,82881.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,73148.0,73901.0,-1.0
447,PAULA FREITAS,5700.0,5737.0,5773.0,5808.0,5842.0,5837.0,5873.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5463.0,5491.0,-1.0
448,PAULO FRONTIN,7219.0,7256.0,7291.0,7326.0,7360.0,7321.0,7354.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6940.0,6966.0,-1.0
449,PAULO LOPES,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6751.0,6808.0,7045.0,7124.0,7203.0,7282.0,7360.0,7418.0,7494.0,7569.0,7642.0
450,PEABIRU,14087.0,14116.0,14144.0,14171.0,14198.0,13985.0,13996.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,13635.0,13645.0,-1.0
451,PEDRAS GRANDES,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4093.0,4078.0,4110.0,4089.0,4068.0,4047.0,4026.0,4000.0,3976.0,3953.0,3931.0
452,PENHA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,25714.0,26268.0,27936.0,28718.0,29493.0,30262.0,31025.0,31764.0,32531.0,33284.0,34022.0
453,PERITIBA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2970.0,2952.0,2958.0,2931.0,2906.0,2880.0,2855.0,2814.0,2787.0,2760.0,2733.0
454,PEROBAL,5923.0,5960.0,5995.0,6029.0,6105.0,6092.0,6127.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5681.0,5708.0,-1.0
455,PÉROLA,10765.0,10852.0,10937.0,11020.0,11101.0,11144.0,11234.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10280.0,10348.0,-1.0
456,PÉROLA D'OESTE,6822.0,6783.0,6746.0,6710.0,6674.0,6407.0,6347.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6716.0,6672.0,-1.0
457,PESCARIA BRAVA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9416.0,9687.0,9761.0,9835.0,9908.0,9980.0,10022.0,10091.0,10159.0,10225.0
458,PETROLÂNDIA,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6110.0,6090.0,6140.0,6110.0,6080.0,6051.0,6021.0,5971.0,5937.0,5905.0,5873.0
459,PIÊN,11956.0,12086.0,12211.0,12334.0,12455.0,12606.0,12746.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11347.0,11454.0,-1.0
