Município,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
GRANDES RIOS,5742,5618,6530,6530,6530,6530,6530,6530,6530,6530,6438
GRÃO PARÁ,6246,6246,6268,6418,6448,6478,6507,6537,6542,6569,6595
GRAVATAL,10698,10698,10758,11064,11148,11231,11313,11394,11423,11501,11577
GUABIRUBA,18849,18849,19254,20474,21046,21612,22174,22732,23272,23832,24382
GUAÍRA,32923,33119,30861,30861,30861,30861,30861,30861,30861,30861,31013
GUAIRAÇÁ,6553,6581,6220,6220,6220,6220,6220,6220,6220,6220,6243
GUAMIRANGA,8664,8739,7959,7959,7959,7959,7959,7959,7959,7959,8016
GUAPIRAMA,3820,3802,3878,3878,3878,3878,3878,3878,3878,3878,3865
GUAPOREMA,2246,2243,2225,2225,2225,2225,2225,2225,2225,2225,2223
GUARACI,5473,5502,5159,5159,5159,5159,5159,5159,5159,5159,5181
GUARACIABA,10457,10457,10417,10492,10433,10374,10316,10259,10154,10090,10026
GUARAMIRIM,35918,35918,36640,38851,39869,40878,41879,42872,43822,44819,45797
GUARANIAÇU,12733,12472,14381,14381,14381,14381,14381,14381,14381,14381,14187
GUARAPUAVA,180334,181504,168349,168349,168349,168349,168349,168349,168349,168349,169252
GUARAQUEÇABA,7679,7636,7839,7839,7839,7839,7839,7839,7839,7839,7809
GUARATUBA,36595,37067,32467,32467,32467,32467,32467,32467,32467,32467,32826
GUARUJÁ DO SUL,4925,4925,4941,5054,5076,5097,5118,5139,5141,5160,5178
GUATAMBÚ,4678,4678,4676,4746,4743,4739,4736,4733,4710,4704,4698
HERVAL D'OESTE,21331,21331,21420,21961,22083,22204,22324,22443,22495,22606,22714
HONÓRIO SERPA,5305,5211,5883,5883,5883,5883,5883,5883,5883,5883,5813
IBAITI,31142,31364,28928,28928,28928,28928,28928,28928,28928,28928,29099
IBEMA,6334,6352,6081,6081,6081,6081,6081,6081,6081,6081,6096
IBIAM,1945,1945,1944,1973,1971,1970,1968,1967,1959,1957,1954
IBICARÉ,3357,3357,3341,3359,3336,3313,3290,3268,3227,3202,3178
IBIPORÃ,53970,54558,48662,48662,48662,48662,48662,48662,48662,48662,49111
IBIRAMA,17448,17448,17561,18097,18255,18412,18567,18721,18802,18950,19096
IÇARA,59616,59616,49238,51416,52284,53145,53998,54845,55581,56421,57247
ICARAÍMA,8025,7904,8747,8747,8747,8747,8747,8747,8747,8747,8657
IGUARAÇU,4366,4404,4012,4012,4012,4012,4012,4012,4012,4012,4040
IGUATU,2258,2256,2233,2233,2233,2233,2233,2233,2233,2233,2231
ILHOTA,12492,12492,12624,13124,13309,13493,13676,13857,14005,14184,14359
IMARUÍ,11540,11540,11411,11301,11117,10933,10752,10571,10326,10135,9948
IMBAÚ,12936,13111,11413,11413,11413,11413,11413,11413,11413,11413,11546
IMBITUBA,40514,40514,40845,42244,42708,43168,43624,44076,44412,44853,45286
IMBITUVA,32179,32564,28759,28759,28759,28759,28759,28759,28759,28759,29053
IMBUIA,5743,5743,5777,5946,5993,6040,6087,6133,6153,6197,6241
INÁCIO MARTINS,11129,11125,10942,10942,10942,10942,10942,10942,10942,10942,10940
INAJÁ,3103,3109,2994,2994,2994,2994,2994,2994,2994,2994,3000
INDAIAL,55980,55980,57068,60433,61968,63489,65000,66497,67923,69425,70900
INDIANÓPOLIS,4449,4457,4306,4306,4306,4306,4306,4306,4306,4306,4313
IOMERÊ,2754,2754,2768,2842,2861,2880,2899,2917,2927,2945,2962
IPIRA,4725,4725,4699,4713,4675,4637,4599,4562,4486,4446,4406
IPIRANGA,15092,15172,14215,14215,14215,14215,14215,14215,14215,14215,14278
IPORÃ,14073,13926,14869,14869,14869,14869,14869,14869,14869,14869,14760
IPORÃ DO OESTE,8450,8450,8490,8714,8769,8823,8876,8930,8945,8996,9045
IPUAÇU,6850,6850,6901,7123,7193,7262,7331,7400,7448,7514,7579
IPUMIRIM,7245,7245,7268,7435,7467,7499,7530,7561,7565,7593,7620
IRACEMA DO OESTE,2325,2288,2550,2550,2550,2550,2550,2550,2550,2550,2522
IRACEMINHA,4227,4227,4202,4212,4175,4139,4103,4067,4015,3976,3938
IRANI,9595,9595,9656,9948,10033,10118,10202,10285,10339,10419,10498
IRATI,60357,62808,2067,2067,2046,2025,2004,1984,1952,58433,58699
IRETAMA,10241,10169,10568,10568,10568,10568,10568,10568,10568,10568,10515
IRINEÓPOLIS,10503,10503,10556,10843,10916,10989,11061,11133,11155,11222,11289
ITÁ,6401,6401,6375,6420,6383,6347,6311,6275,6209,6169,6129
ITAGUAJÉ,4487,4466,4553,4553,4553,4553,4553,4553,4553,4553,4538
ITAIÓPOLIS,20395,20395,20485,21015,21139,21263,21385,21506,21556,21669,21780
ITAIPULÂNDIA,10961,11176,9195,9195,9195,9195,9195,9195,9195,9195,9357
ITAJAÍ,186127,186127,188791,197809,201557,205271,208958,212615,215895,219536,223112
ITAMBARACÁ,6616,6582,6734,6734,6734,6734,6734,6734,6734,6734,6710
ITAMBÉ,6107,6108,5981,5981,5981,5981,5981,5981,5981,5981,5983
ITAPEJARA D'OESTE,11831,11964,10637,10637,10637,10637,10637,10637,10637,10637,10738
ITAPEMA,47327,47327,48807,52923,55016,57089,59147,61187,63250,65312,67338
ITAPERUÇU,28187,28634,24236,24236,24236,24236,24236,24236,24236,24236,24573
ITAPIRANGA,15518,15518,15623,16107,16253,16398,16541,16683,16736,16872,17007
ITAPOÁ,15218,15218,15658,16899,17521,18137,18749,19355,19963,20576,21177
ITAÚNA DO SUL,2951,2865,3517,3517,3517,3517,3517,3517,3517,3517,3453
ITUPORANGA,22462,22462,22667,23490,23777,24061,24343,24622,24812,25086,25355
IVAÍ,13791,13879,12886,12886,12886,12886,12886,12886,12886,12886,12954
IVAIPORÃ,32035,31984,31782,31782,31782,31782,31782,31782,31782,31782,31748
IVATÉ,8128,8185,7560,7560,7560,7560,7560,7560,7560,7560,7603
IVATUBA,3238,3259,3027,3027,3027,3027,3027,3027,3027,3027,3043
JABORÁ,4030,4030,4018,4057,4040,4023,4006,3990,3955,3936,3918
JABOTI,5244,5274,4926,4926,4926,4926,4926,4926,4926,4926,4950
JACAREZINHO,39435,39378,39083,39083,39083,39083,39083,39083,39083,39083,39045
JACINTO MACHADO,10585,10585,10562,10677,10642,10608,10573,10539,10457,10416,10376
JAGUAPITÃ,13494,13620,12325,12325,12325,12325,12325,12325,12325,12325,12421
JAGUARIAÍVA,34683,34857,32747,32747,32747,32747,32747,32747,32747,32747,32882
JAGUARUNA,17496,17496,17695,18425,18704,18980,19254,19527,19755,20024,20288
JANDAIA DO SUL,21122,21176,20315,20315,20315,20315,20315,20315,20315,20315,20359
JANIÓPOLIS,5400,5245,6413,6413,6413,6413,6413,6413,6413,6413,6298
JAPIRA,4995,4994,4904,4904,4904,4904,4904,4904,4904,4904,4904
JAPURÁ,9349,9425,8610,8610,8610,8610,8610,8610,8610,8610,8669
JARAGUÁ DO SUL,145782,145782,148353,156519,160143,163735,167300,170835,174158,177697,181173
JARDIM ALEGRE,11465,11328,12221,12221,12221,12221,12221,12221,12221,12221,12121
JARDIM OLINDA,1343,1331,1401,1401,1401,1401,1401,1401,1401,1401,1392
JARDINÓPOLIS,1749,1749,1732,1721,1697,1672,1649,1625,1595,1570,1546
JATAIZINHO,12536,12588,11918,11918,11918,11918,11918,11918,11918,11918,11958
JESUÍTAS,8495,8412,8938,8938,8938,8938,8938,8938,8938,8938,8876
JOAÇABA,27247,27247,27467,28398,28705,29008,29310,29608,29827,30118,30404
JOAQUIM TÁVORA,11803,11908,10819,10819,10819,10819,10819,10819,10819,10819,10899
JOINVILLE,520905,520905,526338,546981,554601,562151,569645,577077,583144,590466,597658
JOSÉ BOITEUX,4731,4731,4741,4837,4850,4862,4874,4887,4985,4997,5007
JUNDIAÍ DO SUL,3315,3292,3416,3416,3416,3416,3416,3416,3416,3416,3399
JUPIÁ,2143,2143,2138,2158,2150,2142,2134,2127,2110,2101,2092
JURANDA,7391,7340,7604,7604,7604,7604,7604,7604,7604,7604,7567
JUSSARA,6983,7013,6634,6634,6634,6634,6634,6634,6634,6634,6657
KALORÉ,4154,4100,4465,4465,4465,4465,4465,4465,4465,4465,4425
LACERDÓPOLIS,2201,2201,2203,2242,2244,2246,2249,2251,2245,2246,2247
LAGES,156665,156665,156604,158961,158846,158732,158620,158508,157743,157544,157349
LAGUNA,51869,51869,42750,43979,44316,44650,44982,45311,45500,45814,46122
LAJEADO GRANDE,1484,1484,1478,1488,1479,1470,1461,1453,1437,1427,1418
LAPA,47909,48163,45137,45137,45137,45137,45137,45137,45137,45137,45334
LARANJAL,5921,5852,6308,6308,6308,6308,6308,6308,6308,6308,6257
LARANJEIRAS DO SUL,32006,32073,30835,30835,30835,30835,30835,30835,30835,30835,30891
LAURENTINO,6077,6077,6147,6402,6500,6598,6694,6790,6875,6970,7063
LAURO MULLER,14426,14426,14483,14841,14919,14996,15073,15149,15174,15244,15313
LEBON RÉGIS,11850,11850,11862,12077,12091,12105,12119,12133,12099,12107,12115
LEOBERTO LEAL,3337,3337,3309,3298,3258,3218,3179,3140,3083,3041,3000
LEÓPOLIS,3984,3954,4123,4123,4123,4123,4123,4123,4123,4123,4101
LIDIANÓPOLIS,3391,3310,3911,3911,3911,3911,3911,3911,3911,3911,3851
LINDOESTE,4762,4676,5295,5295,5295,5295,5295,5295,5295,5295,5231
LINDÓIA DO SUL,4632,4632,4622,4674,4659,4644,4630,4615,4580,4563,4546
LOANDA,22927,23086,21328,21328,21328,21328,21328,21328,21328,21328,21451
LOBATO,4755,4787,4427,4427,4427,4427,4427,4427,4427,4427,4452
LONDRINA,563943,569733,511279,511279,511279,511279,511279,511279,511279,511279,515707
LONTRAS,10387,10387,10526,11005,11200,11393,11584,11774,11942,12130,12315
LUIZ ALVES,10628,10628,10811,11395,11653,11908,12162,12413,12609,12859,13107
LUIZIANA,7285,7262,7298,7298,7298,7298,7298,7298,7298,7298,7282
LUNARDELLI,4845,4794,5122,5122,5122,5122,5122,5122,5122,5122,5084
LUPIONÓPOLIS,4894,4920,4613,4613,4613,4613,4613,4613,4613,4613,4633
LUZERNA,5603,5603,5605,5698,5700,5701,5703,5705,5686,5685,5684
MACIEIRA,1821,1821,1815,1831,1823,1815,1807,1799,1784,1775,1766
MAFRA,53141,53141,53361,54708,55012,55313,55611,55907,56017,56292,56561
MAJOR GERCINO,3290,3290,3300,3375,3389,3402,3416,3429,3430,3442,3454
MAJOR VIEIRA,7523,7523,7566,7782,7841,7899,7957,8015,8048,8103,8156
MALLET,13595,13630,13002,13002,13002,13002,13002,13002,13002,13002,13030
MAMBORÊ,13252,13132,13870,13870,13870,13870,13870,13870,13870,13870,13781
MANDAGUAÇU,22531,22819,20008,20008,20008,20008,20008,20008,20008,20008,20227
MANDAGUARI,34281,34400,32755,32755,32755,32755,32755,32755,32755,32755,32849
MANDIRITUBA,26411,26869,22580,22580,22580,22580,22580,22580,22580,22580,22927
MANFRINÓPOLIS,2639,2571,3076,3076,3076,3076,3076,3076,3076,3076,3026
MANGUEIRINHA,16787,16714,16994,16994,16994,16994,16994,16994,16994,16994,16941
MANOEL RIBAS,13494,13502,13177,13177,13177,13177,13177,13177,13177,13177,13185
MARACAJÁ,6471,6471,6535,6784,6873,6963,7051,7139,7207,7293,7378
MARAVILHA,22376,22376,22642,23602,23975,24345,24712,25076,25403,25762,26116
MARECHAL CÂNDIDO RONDON,52379,52944,47266,47266,47266,47266,47266,47266,47266,47266,47697
MAREMA,2169,2169,2136,2094,2046,1999,1952,1906,1846,1797,1750
MARIA HELENA,5720,5677,5924,5924,5924,5924,5924,5924,5924,5924,5892
MARIALVA,35180,35496,32209,32209,32209,32209,32209,32209,32209,32209,32451
MARILÂNDIA DO SUL,8858,8836,8848,8848,8848,8848,8848,8848,8848,8848,8832
MARILENA,7067,7076,6866,6866,6866,6866,6866,6866,6866,6866,6874
MARILUZ,10354,10345,10219,10219,10219,10219,10219,10219,10219,10219,10214
MARINGÁ,417010,423666,362329,362329,362329,362329,362329,362329,362329,362329,367410
MARIÓPOLIS,6586,6610,6288,6288,6288,6288,6288,6288,6288,6288,6306
MARIPÁ,5624,5603,5669,5669,5669,5669,5669,5669,5669,5669,5654
MARMELEIRO,14346,14367,13919,13919,13919,13919,13919,13919,13919,13919,13936
MARQUINHO,4472,4405,4929,4929,4929,4929,4929,4929,4929,4929,4879
MARUMBI,4681,4679,4603,4603,4603,4603,4603,4603,4603,4603,4602
MASSARANDUBA,14837,14837,14993,15586,15806,16024,16240,16455,16704,16916,17125
MATELÂNDIA,17775,17943,16212,16212,16212,16212,16212,16212,16212,16212,16340
MATINHOS,34207,34720,29831,29831,29831,29831,29831,29831,29831,29831,30220
MATO RICO,3340,3272,3766,3766,3766,3766,3766,3766,3766,3766,3716
MATOS COSTA,2811,2811,2784,2767,2729,2690,2652,2614,2560,2520,2480
MAUÁ DA SERRA,10397,10601,8715,8715,8715,8715,8715,8715,8715,8715,8870
MEDIANEIRA,45812,46198,42124,42124,42124,42124,42124,42124,42124,42124,42420
MELEIRO,6994,6994,6988,7085,7076,7066,7056,7047,7028,7015,7001
MERCEDES,5493,5536,5080,5080,5080,5080,5080,5080,5080,5080,5113
MIRADOR,2231,2213,2314,2314,2314,2314,2314,2314,2314,2314,2301
MIRASELVA,1816,1806,1855,1855,1855,1855,1855,1855,1855,1855,1848
MIRIM DOCE,2495,2495,2477,2476,2450,2424,2399,2374,2336,2309,2283
MISSAL,10700,10702,10478,10478,10478,10478,10478,10478,10478,10478,10481
MODELO,4054,4054,4063,4147,4158,4169,4181,4192,4200,4209,4218
MONDAÍ,10347,10347,10458,10877,11034,11189,11343,11496,11592,11742,11889
MONTE CARLO,9347,9347,9381,9604,9650,9695,9740,9785,9824,9866,9906
MONTE CASTELO,8346,8346,8346,8478,8476,8475,8473,8471,8280,8275,8269
MOREIRA SALES,12201,12121,12546,12546,12546,12546,12546,12546,12546,12546,12487
MORRETES,16366,16406,15753,15753,15753,15753,15753,15753,15753,15753,15785
MORRO DA FUMAÇA,16247,16247,16364,16888,17052,17213,17373,17532,17642,17796,17947
MORRO GRANDE,2888,2888,2886,2928,2925,2921,2918,2915,2898,2893,2888
MUNHOZ DE MELO,3958,3984,3693,3693,3693,3693,3693,3693,3693,3693,3713
NAVEGANTES,62187,62187,63764,68337,70565,72772,74964,77137,79285,81475,83626
NOSSA SENHORA DAS GRAÇAS,4008,4008,3929,3929,3929,3929,3929,3929,3929,3929,3930
NOVA ALIANÇA DO IVAÍ,1534,1543,1439,1439,1439,1439,1439,1439,1439,1439,1446
NOVA AMÉRICA DA COLINA,3456,3445,3470,3470,3470,3470,3470,3470,3470,3470,3462
NOVA AURORA,10650,10472,11730,11730,11730,11730,11730,11730,11730,11730,11598
NOVA CANTU,5550,5302,7234,7234,7234,7234,7234,7234,7234,7234,7050
NOVA ERECHIM,4332,4332,4386,4577,4654,4729,4804,4879,4945,5019,5092
NOVA ESPERANÇA,27821,27904,26684,26684,26684,26684,26684,26684,26684,26684,26749
NOVA ESPERANÇA DO SUDOESTE,5063,5046,5086,5086,5086,5086,5086,5086,5086,5086,5074
NOVA FÁTIMA,8170,8153,8135,8135,8135,8135,8135,8135,8135,8135,8124
NOVA ITABERABA,4268,4268,4269,4338,4338,4339,4339,4339,4333,4331,4329
NOVA LARANJEIRAS,11603,11554,11206,11206,11206,11206,11206,11206,11206,11206,11690
NOVA LONDRINA,13225,13213,13060,13060,13060,13060,13060,13060,13060,13060,13052
NOVA OLÍMPIA,5785,5806,5521,5521,5521,5521,5521,5521,5521,5521,5537
NOVA PRATA DO IGUAÇU,10552,10548,10376,10376,10376,10376,10376,10376,10376,10376,10374
NOVA SANTA BÁRBARA,4220,4249,3931,3931,3931,3931,3931,3931,3931,3931,3953
NOVA SANTA ROSA,8171,8219,7665,7665,7665,7665,7665,7665,7665,7665,7702
NOVA TEBAS,5856,5649,7239,7239,7239,7239,7239,7239,7239,7239,7085
NOVA TRENTO,12370,12370,12544,13135,13379,13621,13861,14099,14312,14549,14782
NOVA VENEZA,13448,13448,13581,14098,14285,14470,14654,14837,14987,15166,15342
NOVO HORIZONTE,2724,2724,2697,2681,2643,2606,2569,2532,2481,2442,2404
NOVO ITACOLOMI,2848,2844,2825,2825,2825,2825,2825,2825,2825,2825,2822
ORLEANS,21498,21498,21599,22171,22311,22449,22587,22723,22785,22912,23038
ORTIGUEIRA,22327,22141,23240,23240,23240,23240,23240,23240,23240,23240,23103
OTACÍLIO COSTA,16517,16517,16691,17349,17593,17835,18075,18313,18510,18744,18975
OURIZONA,3430,3428,3379,3379,3379,3379,3379,3379,3379,3379,3378
OURO,7360,7360,7348,7436,7418,7399,7381,7363,7317,7295,7272
OURO VERDE,2265,2265,2259,2281,2272,2263,2254,2245,2227,2217,2207
OURO VERDE DO OESTE,5975,5996,5709,5709,5709,5709,5709,5709,5709,5709,5726
PAIAL,1741,1741,1720,1698,1668,1637,1607,1577,1537,1505,1474
PAIÇANDU,40777,41281,36333,36333,36333,36333,36333,36333,36333,36333,36717
PAINEL,2352,2352,2351,2385,2383,2381,2378,2376,2363,2359,2356
PALHOÇA,139990,139990,142558,150623,154244,157833,161395,164926,168259,171797,175272
PALMA SOLA,7732,7732,7699,7747,7699,7652,7604,7558,7475,7423,7372
PALMAS,50198,50986,43508,43508,43508,43508,43508,43508,43508,43508,44107
PALMEIRA,33757,36269,2410,2488,2512,2537,2562,2586,2603,34859,34976
PALMITAL,13389,13172,14699,14699,14699,14699,14699,14699,14699,14699,14538
PALMITOS,16019,16019,16018,16270,16266,16262,16257,16253,16182,16169,16157
PALOTINA,31564,31846,28907,28907,28907,28907,28907,28907,28907,28907,29123
PAPANDUVA,18013,18013,18096,18568,18681,18793,18905,19015,19218,19320,19422
PARAÍSO,4026,4026,3972,3915,3838,3763,3688,3613,3515,3437,3360
PARAÍSO DO NORTE,13631,13830,11929,11929,11929,11929,11929,11929,11929,11929,12079
PARANACITY,11361,11472,10338,10338,10338,10338,10338,10338,10338,10338,10423
PARANAGUÁ,153666,154936,141477,141477,141477,141477,141477,141477,141477,141477,142452
PARANAPOEMA,3164,3203,2822,2822,2822,2822,2822,2822,2822,2822,2852
PARANAVAÍ,87813,88374,82039,82039,82039,82039,82039,82039,82039,82039,82472
PASSO DE TORRES,6798,6798,6964,7447,7681,7912,8142,8370,8594,8823,9048
PASSOS MAIA,4400,4400,4374,4387,4351,4314,4279,4243,4186,4147,4109
PATO BRAGADO,5535,5610,4882,4882,4882,4882,4882,4882,4882,4882,4939
PATO BRANCO,81893,82881,73148,73148,73148,73148,73148,73148,73148,73148,73901
PAULA FREITAS,5837,5873,5463,5463,5463,5463,5463,5463,5463,5463,5491
PAULO FRONTIN,7321,7354,6940,6940,6940,6940,6940,6940,6940,6940,6966
PAULO LOPES,6751,6751,6808,7045,7124,7203,7282,7360,7418,7494,7569
PEABIRU,13985,13996,13635,13635,13635,13635,13635,13635,13635,13635,13645
PEDRAS GRANDES,4093,4093,4078,4110,4089,4068,4047,4026,4000,3976,3953
PENHA,25714,25714,26268,27936,28718,29493,30262,31025,31764,32531,33284
PERITIBA,2970,2970,2952,2958,2931,2906,2880,2855,2814,2787,2760
PEROBAL,6092,6127,5681,5681,5681,5681,5681,5681,5681,5681,5708
PÉROLA,11144,11234,10280,10280,10280,10280,10280,10280,10280,10280,10348
PÉROLA D'OESTE,6407,6347,6716,6716,6716,6716,6716,6716,6716,6716,6672
PESCARIA BRAVA,9416,9416,9416,9687,9761,9835,9908,9980,10022,10091,10159
PETROLÂNDIA,6110,6110,6090,6140,6110,6080,6051,6021,5971,5937,5905
PIÊN,12606,12746,11347,11347,11347,11347,11347,11347,11347,11347,11454
PINHAIS,130789,132157,118334,118334,118334,118334,118334,118334,118334,118334,119379
PINHAL DE SÃO BENTO,2725,2731,2630,2630,2630,2630,2630,2630,2630,2630,2635
