Município,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
PINHALÃO,6327,6326,6215,6215,6215,6215,6215,6215,6215,6215,6215
PINHALZINHO,16638,16638,16933,17868,18284,18696,19105,19511,19906,20313,20712
PINHÃO,32219,32391,30347,30347,30347,30347,30347,30347,30347,30347,30480
PINHEIRO PRETO,3180,3180,3190,3310,3353,3396,3438,3480,3513,3555,3596
PIRAÍ DO SUL,25291,25463,23561,23561,23561,23561,23561,23561,23561,23561,23693
PIRAQUARA,111052,113036,94518,94518,94518,94518,94518,94518,94518,94518,96023
PIRATUBA,4708,4708,4632,4533,4424,4316,4209,4102,3965,3854,3745
PITANGA,30635,30310,32391,32391,32391,32391,32391,32391,32391,32391,32152
PITANGUEIRAS,3185,3224,2845,2845,2845,2845,2845,2845,2845,2845,2874
PLANALTINA DO PARANÁ,4254,4263,4103,4103,4103,4103,4103,4103,4103,4103,4111
PLANALTO,13528,13479,13619,13619,13619,13619,13619,13619,13619,13619,13584
PLANALTO ALEGRE,2670,2670,2685,2761,2782,2803,2823,2844,2850,2870,2888
POMERODE,28192,28192,28610,30009,30598,31181,31760,32334,32874,33447,34010
PONTA GROSSA,348043,351736,314518,314518,314518,314518,314518,314518,314518,314518,317339
PONTAL DO PARANÁ,26636,27284,21427,21427,21427,21427,21427,21427,21427,21427,21917
PONTE ALTA,4873,4873,4853,4885,4855,4825,4796,4767,4714,4682,4650
PONTE ALTA DO NORTE,3310,3310,3316,3381,3389,3397,3405,3413,3408,3414,3420
PONTE SERRADA,11068,11068,11102,11358,11405,11452,11499,11545,11552,11593,11634
PORECATU,13084,12914,14060,14060,14060,14060,14060,14060,14060,14060,13934
PORTO AMAZONAS,4821,4848,4536,4536,4536,4536,4536,4536,4536,4536,4556
PORTO BARREIRO,3292,3237,3622,3622,3622,3622,3622,3622,3622,3622,3582
PORTO BELO,16496,16496,16896,18066,18630,19189,19744,20294,20834,21388,21932
PORTO RICO,2561,2559,2529,2529,2529,2529,2529,2529,2529,2529,2527
PORTO UNIÃO,33619,33619,33740,34551,34717,34882,35045,35207,35250,35398,35543
PORTO VITÓRIA,4068,4065,4018,4018,4018,4018,4018,4018,4018,4018,4016
POUSO REDONDO,15011,15011,15204,15882,16154,16424,16692,16957,17189,17453,17712
PRADO FERREIRA,3726,3753,3456,3456,3456,3456,3456,3456,3456,3456,3477
PRAIA GRANDE,7266,7266,7265,7377,7374,7370,7367,7364,7326,7319,7312
PRANCHITA,5221,5157,5580,5580,5580,5580,5580,5580,5580,5580,5533
PRESIDENTE CASTELLO BRANCO,1711,1711,1697,1691,1670,1650,1630,1610,1590,1568,1547
PRESIDENTE CASTELO BRANCO,5260,5306,4821,4821,4821,4821,4821,4821,4821,4821,4857
PRESIDENTE GETÚLIO,15084,15084,15273,15943,16210,16474,16736,16996,17215,17471,17726
PRESIDENTE NEREU,2283,2283,2281,2314,2312,2309,2306,2304,2290,2287,2283
PRIMEIRO DE MAIO,11114,11123,10840,10840,10840,10840,10840,10840,10840,10840,10848
PRINCESA,2770,2770,2780,2848,2862,2877,2891,2906,2911,2924,2937
PRUDENTÓPOLIS,51961,52241,48933,48933,48933,48933,48933,48933,48933,48933,49150
QUARTO CENTENÁRIO,4560,4512,4820,4820,4820,4820,4820,4820,4820,4820,4784
QUATIGUÁ,7420,7449,7069,7069,7069,7069,7069,7069,7069,7069,7091
QUATRO BARRAS,23199,23559,20135,20135,20135,20135,20135,20135,20135,20135,20409
QUATRO PONTES,4000,4015,3816,3816,3816,3816,3816,3816,3816,3816,3827
QUEDAS DO IGUAÇU,33788,34103,30854,30854,30854,30854,30854,30854,30854,30854,31095
QUERÊNCIA DO NORTE,12180,12206,11752,11752,11752,11752,11752,11752,11752,11752,11773
QUILOMBO,10211,10211,10175,10255,10201,10149,10096,10044,9946,9887,9829
QUINTA DO SOL,4640,4573,5037,5037,5037,5037,5037,5037,5037,5037,4987
QUITANDINHA,18873,19049,17229,17229,17229,17229,17229,17229,17229,17229,17364
RAMILÂNDIA,4426,4451,4155,4155,4155,4155,4155,4155,4155,4155,4175
RANCHO ALEGRE,3832,3808,3937,3937,3937,3937,3937,3937,3937,3937,3919
RANCHO ALEGRE D'OESTE,2682,2655,2827,2827,2827,2827,2827,2827,2827,2827,2807
RANCHO QUEIMADO,2757,2757,2765,2827,2838,2849,2860,2871,2868,2878,2887
REALEZA,16894,16922,16363,16363,16363,16363,16363,16363,16363,16363,16386
REBOUÇAS,14851,14899,14216,14216,14216,14216,14216,14216,14216,14216,14254
RENASCENÇA,6818,6802,6801,6801,6801,6801,6801,6801,6801,6801,6790
RESERVA,26602,26715,25264,25264,25264,25264,25264,25264,25264,25264,25353
RESERVA DO IGUAÇU,7950,8010,7356,7356,7356,7356,7356,7356,7356,7356,7402
RIBEIRÃO CLARO,10693,10668,10661,10661,10661,10661,10661,10661,10661,10661,10645
RIBEIRÃO DO PINHAL,13112,13029,13462,13462,13462,13462,13462,13462,13462,13462,13401
RIO AZUL,15134,15236,14176,14176,14176,14176,14176,14176,14176,14176,14255
RIO BOM,3225,3203,3318,3318,3318,3318,3318,3318,3318,3318,3302
RIO BONITO DO IGUAÇU,13283,13269,13652,13652,13652,13652,13652,13652,13652,13652,13125
RIO BRANCO DO IVAÍ,4083,4096,3909,3909,3909,3909,3909,3909,3909,3909,3920
RIO BRANCO DO SUL,32273,32397,30751,30751,30751,30751,30751,30751,30751,30751,30848
RIO DAS ANTAS,6145,6145,6146,6245,6245,6246,6246,6246,6208,6205,6202
RIO DO CAMPO,6167,6167,6143,6185,6149,6113,6078,6043,5979,5940,5902
RIO DO OESTE,7118,7118,7145,7319,7355,7392,7428,7463,7456,7489,7520
RIO DO SUL,61931,61931,62658,65256,66251,67237,68217,69188,70100,71061,72006
RIO DOS CEDROS,10388,10388,10488,10879,11019,11157,11295,11431,11542,11676,11808
RIO FORTUNA,4456,4456,4466,4557,4569,4582,4594,4606,4601,4611,4620
RIO NEGRINHO,40011,40011,40169,41167,41386,41602,41817,42029,42106,42302,42495
RIO NEGRO,33922,34170,31471,31471,31471,31471,31471,31471,31471,31471,31662
RIO RUFINO,2438,2438,2440,2482,2484,2485,2487,2489,2482,2483,2483
RIQUEZA,4813,4813,4789,4810,4775,4740,4705,4670,4636,4598,4561
RODEIO,10964,10964,11004,11270,11325,11380,11434,11488,11502,11551,11600
ROLÂNDIA,65757,66580,58511,58511,58511,58511,58511,58511,58511,58511,59139
ROMELÂNDIA,5479,5479,5494,5421,5320,5220,5120,5022,4890,4786,4684
RONCADOR,10058,9849,11377,11377,11377,11377,11377,11377,11377,11377,11221
RONDON,9534,9579,9025,9025,9025,9025,9025,9025,9025,9025,9060
ROSÁRIO DO IVAÍ,4886,4786,5512,5512,5512,5512,5512,5512,5512,5512,5438
SABÁUDIA,6760,6827,6149,6149,6149,6149,6149,6149,6149,6149,6200
SALETE,7386,7386,7402,7553,7573,7594,7614,7634,7626,7642,7659
SALGADO FILHO,3679,3580,4327,4327,4327,4327,4327,4327,4327,4327,4253
SALTINHO,3943,3943,3926,3948,3923,3897,3872,3847,3808,3781,3754
SALTO DO ITARARÉ,4973,4935,5150,5150,5150,5150,5150,5150,5150,5150,5122
SALTO DO LONTRA,14695,14785,13761,13761,13761,13761,13761,13761,13761,13761,13830
SALTO VELOSO,4332,4332,4361,4495,4536,4576,4616,4655,4680,4718,4756
SANGÃO,10575,10575,10744,11294,11532,11767,12001,12233,12446,12678,12905
SANTA AMÉLIA,3385,3324,3757,3757,3757,3757,3757,3757,3757,3757,3712
SANTA CECÍLIA,15831,15831,15902,16315,16413,16510,16606,16701,16741,16830,16918
SANTA CECÍLIA DO PAVÃO,3376,3334,3614,3614,3614,3614,3614,3614,3614,3614,3583
SANTA CRUZ DE MONTE CASTELO,7849,7800,8055,8055,8055,8055,8055,8055,8055,8055,8019
SANTA FÉ,11885,12037,10552,10552,10552,10552,10552,10552,10552,10552,10668
SANTA HELENA,26206,28857,2351,2354,2331,2309,2288,2266,2247,25861,26055
SANTA INÊS,1624,1596,1797,1797,1797,1797,1797,1797,1797,1797,1776
SANTA ISABEL DO IVAÍ,8603,8562,8730,8730,8730,8730,8730,8730,8730,8730,8701
SANTA IZABEL DO OESTE,14521,14659,13242,13242,13242,13242,13242,13242,13242,13242,13347
SANTA LÚCIA,3834,3813,3910,3910,3910,3910,3910,3910,3910,3910,3895
SANTA MARIA DO OESTE,9824,9615,11336,11336,11336,11336,11336,11336,11336,11336,11178
SANTA MARIANA,11829,11724,12356,12356,12356,12356,12356,12356,12356,12356,12279
SANTA MÔNICA,3944,3981,3601,3601,3601,3601,3601,3601,3601,3601,3629
SANTA ROSA DE LIMA,2070,2070,2074,2116,2122,2128,2133,2139,2137,2142,2147
SANTA ROSA DO SUL,8073,8073,8091,8261,8285,8309,8333,8356,8338,8358,8378
SANTA TEREZA DO OESTE,10182,10139,10300,10300,10300,10300,10300,10300,10300,10300,10269
SANTA TEREZINHA,8762,8762,8756,8883,8873,8864,8855,8846,8801,8787,8773
SANTA TEREZINHA DE ITAIPU,23224,23465,21031,21031,21031,21031,21031,21031,21031,21031,21215
SANTA TEREZINHA DO PROGRESSO,2857,2857,2818,2776,2720,2666,2611,2557,2484,2428,2372
SANTANA DO ITARARÉ,5031,4992,5220,5220,5220,5220,5220,5220,5220,5220,5191
SANTIAGO DO SUL,1448,1448,1431,1414,1389,1365,1341,1317,1286,1260,1235
SANTO AMARO DA IMPERATRIZ,20082,20082,20332,21221,21572,21920,22266,22609,22905,23245,23579
SANTO ANTÔNIO DA PLATINA,45728,45993,42920,42920,42920,42920,42920,42920,42920,42920,43125
SANTO ANTÔNIO DO CAIUÁ,2656,2641,2716,2716,2716,2716,2716,2716,2716,2716,2705
SANTO ANTÔNIO DO PARAÍSO,2144,2106,2379,2379,2379,2379,2379,2379,2379,2379,2351
SANTO ANTÔNIO DO SUDOESTE,20069,20166,18972,18972,18972,18972,18972,18972,18972,18972,19048
SANTO INÁCIO,5431,5438,5276,5276,5276,5276,5276,5276,5276,5276,5282
SÃO BENTO DO SUL,75520,75520,76215,78998,79971,80936,81893,82842,83576,84507,85421
SÃO BERNARDINO,2642,2642,2676,2641,2593,2545,2496,2449,2386,2336,2287
SÃO BONIFÁCIO,2992,2992,2977,2989,2966,2944,2922,2899,2862,2838,2814
SÃO CARLOS,10363,10363,10431,10753,10849,10944,11038,11132,11191,11281,11369
SÃO CARLOS DO IVAÍ,6834,6878,6389,6389,6389,6389,6389,6389,6389,6389,6422
SÃO CRISTOVÃO DO SUL,5051,5051,5089,5255,5308,5360,5412,5464,5499,5549,5598
SÃO DOMINGOS,9488,9488,9389,9530,9523,9516,9509,9502,9457,9445,9434
SÃO FRANCISCO DO SUL,43305,43305,44064,46477,47547,48606,49658,50701,51677,52721,53746
SÃO JERÔNIMO DA SERRA,11213,11170,11306,11306,11306,11306,11306,11306,11306,11306,11275
SÃO JOÃO,10303,10241,10553,10553,10553,10553,10553,10553,10553,10553,10508
SÃO JOÃO BATISTA,27135,27135,27982,30337,31534,32720,33897,35065,36244,37424,38583
SÃO JOÃO DO CAIUÁ,5874,5855,5898,5898,5898,5898,5898,5898,5898,5898,5884
SÃO JOÃO DO ITAPERIÚ,3457,3457,3477,3578,3606,3634,3662,3690,3707,3733,3759
SÃO JOÃO DO IVAÍ,10386,10219,11397,11397,11397,11397,11397,11397,11397,11397,11273
SÃO JOÃO DO OESTE,6055,6055,6074,6211,6235,6260,6285,6309,6359,6381,6402
SÃO JOÃO DO SUL,7019,7019,7035,7183,7205,7226,7247,7268,7280,7297,7315
SÃO JOÃO DO TRIUNFO,14996,15120,13803,13803,13803,13803,13803,13803,13803,13803,13899
SÃO JOAQUIM,24964,24964,25111,25841,26045,26247,26447,26646,26763,26952,27139
SÃO JORGE D'OESTE,9074,9050,9068,9068,9068,9068,9068,9068,9068,9068,9052
SÃO JORGE DO IVAÍ,5559,5551,5512,5512,5512,5512,5512,5512,5512,5512,5506
SÃO JORGE DO PATROCÍNIO,5698,5641,5998,5998,5998,5998,5998,5998,5998,5998,5956
SÃO JOSÉ,212587,212587,215278,224779,228561,232309,236029,239718,242927,246586,250181
SÃO JOSÉ DA BOA VISTA,6254,6206,6476,6476,6476,6476,6476,6476,6476,6476,6441
SÃO JOSÉ DAS PALMEIRAS,3682,3654,3810,3810,3810,3810,3810,3810,3810,3810,3789
SÃO JOSÉ DO CEDRO,13685,13685,13685,13904,13902,13901,13899,13897,13838,13829,13820
SÃO JOSÉ DO CERRITO,9188,9188,9104,9061,8941,8823,8705,8588,8421,8295,8173
SÃO JOSÉ DOS PINHAIS,317476,323340,268808,268808,268808,268808,268808,268808,268808,268808,273255
SÃO LOURENÇO DO OESTE,21964,21964,22062,22786,23017,23245,23473,23698,23857,24076,24291
SÃO LUDGERO,11178,11178,11357,11940,12192,12441,12688,12934,13165,13410,13650
SÃO MANOEL DO PARANÁ,2158,2160,2100,2100,2100,2100,2100,2100,2100,2100,2102
SÃO MARTINHO,3205,3205,3200,3239,3232,3224,3217,3210,3189,3180,3171
SÃO MATEUS DO SUL,45806,46261,41617,41617,41617,41617,41617,41617,41617,41617,41965
SÃO MIGUEL DA BOA VISTA,1896,1896,1887,1897,1885,1872,1860,1848,1833,1820,1807
SÃO MIGUEL DO IGUAÇU,27325,27452,25872,25872,25872,25872,25872,25872,25872,25872,25971
SÃO MIGUEL DO OESTE,36612,36612,36908,38162,38575,38984,39390,39793,40090,40482,40868
SÃO PEDRO DE ALCÂNTARA,4790,4790,4874,5139,5256,5373,5488,5602,5709,5823,5935
SÃO PEDRO DO IGUAÇU,5976,5897,6431,6431,6431,6431,6431,6431,6431,6431,6373
SÃO PEDRO DO IVAÍ,10915,10981,10221,10221,10221,10221,10221,10221,10221,10221,10272
SÃO PEDRO DO PARANÁ,2338,2313,2473,2473,2473,2473,2473,2473,2473,2473,2454
SÃO SEBASTIÃO DA AMOREIRA,8847,8853,8632,8632,8632,8632,8632,8632,8632,8632,8638
SÃO TOMÉ,5693,5722,5373,5373,5373,5373,5373,5373,5373,5373,5395
SAPOPEMA,6751,6736,6726,6726,6726,6726,6726,6726,6726,6726,6716
SARANDI,95543,96688,83724,83724,83724,83724,83724,83724,83724,83724,84573
SAUDADE DO IGUAÇU,5459,5500,5061,5061,5061,5061,5061,5061,5061,5061,5092
SAUDADES,9070,9070,9121,9382,9454,9524,9594,9664,9679,9745,9810
SCHROEDER,15790,15790,16248,17538,18186,18827,19463,20095,20728,21365,21991
SEARA,16971,16971,17005,17351,17395,17439,17483,17526,17506,17541,17576
SENGÉS,19267,19327,18463,18463,18463,18463,18463,18463,18463,18463,18511
SERRA ALTA,3282,3282,3279,3323,3317,3312,3307,3301,3270,3263,3256
SERRANÓPOLIS DO IGUAÇU,4513,4495,4555,4555,4555,4555,4555,4555,4555,4555,4543
SERTANEJA,5355,5284,5763,5763,5763,5763,5763,5763,5763,5763,5711
SERTANÓPOLIS,16323,16369,15676,15676,15676,15676,15676,15676,15676,15676,15713
SIDERÓPOLIS,13069,13069,13137,13499,13593,13686,13778,13870,13920,14007,14092
SIQUEIRA CAMPOS,20778,21016,18643,18643,18643,18643,18643,18643,18643,18643,18825
SOMBRIO,26894,26894,27165,28209,28589,28966,29340,29710,30010,30374,30733
SUL BRASIL,2740,2740,2714,2698,2661,2624,2587,2551,2500,2461,2423
SULINA,3033,2981,3354,3354,3354,3354,3354,3354,3354,3354,3315
TAIÓ,17337,17337,17412,17856,17959,18060,18161,18261,18302,18395,18486
TAMARANA,14548,14797,12458,12458,12458,12458,12458,12458,12458,12458,12647
TAMBOARA,5080,5120,4696,4696,4696,4696,4696,4696,4696,4696,4726
TANGARÁ,8668,8668,8653,8777,8767,8757,8748,8738,8691,8676,8662
TAPEJARA,16062,16205,14712,14712,14712,14712,14712,14712,14712,14712,14822
TAPIRA,5584,5539,5802,5802,5802,5802,5802,5802,5802,5802,5769
TEIXEIRA SOARES,12163,12367,10444,10444,10444,10444,10444,10444,10444,10444,10599
TELÊMACO BORBA,78135,78974,70535,70535,70535,70535,70535,70535,70535,70535,71176
TERRA BOA,16984,17094,15864,15864,15864,15864,15864,15864,15864,15864,15948
TERRA RICA,16652,16789,15331,15331,15331,15331,15331,15331,15331,15331,15437
TERRA ROXA,17439,17481,16795,16795,16795,16795,16795,16795,16795,16795,16829
TIBAGI,20436,20522,19414,19414,19414,19414,19414,19414,19414,19414,19482
TIGRINHOS,1748,1748,1739,1746,1733,1720,1707,1695,1646,1633,1619
TIJUCAS,31533,31533,32087,33847,34628,35402,36170,36931,37645,38407,39155
TIJUCAS DO SUL,16646,16868,14712,14712,14712,14712,14712,14712,14712,14712,14881
TIMBÉ DO SUL,5307,5307,5306,5387,5385,5382,5379,5377,5354,5348,5343
TIMBÓ,37344,37344,37894,39740,40515,41283,42045,42801,43484,44238,44977
TIMBÓ GRANDE,7219,7219,7268,7495,7563,7632,7699,7767,7812,7877,7941
TOLEDO,138572,140635,120934,120934,120934,120934,120934,120934,120934,120934,122502
TOMAZINA,8032,7918,8704,8704,8704,8704,8704,8704,8704,8704,8619
TRÊS BARRAS,18207,18207,18281,18740,18843,18945,19046,19146,19183,19275,19366
TRÊS BARRAS DO PARANÁ,12043,12040,11825,11825,11825,11825,11825,11825,11825,11825,11825
TREVISO,3557,3557,3585,3706,3746,3785,3824,3863,3891,3929,3966
TREZE DE MAIO,6889,6889,6901,7036,7052,7067,7082,7098,7070,7081,7093
TREZE TÍLIAS,6457,6457,6568,6925,7082,7237,7392,7545,7687,7840,7991
TROMBUDO CENTRAL,6612,6612,6668,6901,6979,7057,7135,7211,7284,7360,7434
TUBARÃO,97833,97833,98412,101284,102087,102883,103674,104457,104937,105686,106422
TUNÁPOLIS,4622,4622,4612,4660,4644,4628,4612,4597,4561,4543,4525
TUNAS DO PARANÁ,8509,8769,6460,6460,6460,6460,6460,6460,6460,6460,6656
TUNEIRAS DO OESTE,8599,8566,8671,8671,8671,8671,8671,8671,8671,8671,8647
TUPÃSSI,8128,8124,7996,7996,7996,7996,7996,7996,7996,7996,7994
TURVO,13340,25144,12001,12353,12452,12551,12649,12746,12806,26616,26618
UBIRATÃ,21119,21013,21479,21479,21479,21479,21479,21479,21479,21479,21402
UMUARAMA,110590,111557,101443,101443,101443,101443,101443,101443,101443,101443,102184
UNIÃO DA VITÓRIA,57111,57517,53059,53059,53059,53059,53059,53059,53059,53059,53372
UNIÃO DO OESTE,2874,2874,2838,2802,2751,2700,2650,2600,2517,2464,2412
UNIFLOR,2595,2605,2474,2474,2474,2474,2474,2474,2474,2474,2482
URAÍ,11356,11314,11441,11441,11441,11441,11441,11441,11441,11441,11411
URUBICI,10734,10734,10767,11012,11058,11102,11147,11191,11195,11235,11273
URUPEMA,2479,2479,2476,2507,2502,2497,2492,2487,2472,2465,2459
URUSSANGA,20291,20291,20356,20826,20915,21003,21090,21177,21190,21268,21344
VARGEÃO,3533,3533,3533,3590,3590,3590,3590,3590,3575,3573,3571
VARGEM,2776,2776,2746,2718,2674,2630,2586,2543,2522,2477,2432
VARGEM BONITA,4765,4765,4738,4752,4713,4674,4635,4597,4534,4492,4451
VENTANIA,11703,11892,10106,10106,10106,10106,10106,10106,10106,10106,10249
VERA CRUZ DO OESTE,8590,8521,8921,8921,8921,8921,8921,8921,8921,8921,8871
VERÊ,7342,7257,7814,7814,7814,7814,7814,7814,7814,7814,7751
VIDAL RAMOS,6287,6287,6284,6377,6372,6366,6361,6356,6347,6338,6329
VIDEIRA,47618,47618,48064,49768,50349,50926,51499,52066,52510,53065,53610
VIRMOND,4023,4023,3951,3951,3951,3951,3951,3951,3951,3951,3951
VITOR MEIRELES,5184,5184,5160,5190,5156,5123,5089,5056,5014,4979,4943
VITORINO,6817,6838,6531,6531,6531,6531,6531,6531,6531,6531,6548
WENCESLAU BRAZ,19444,19414,19278,19278,19278,19278,19278,19278,19278,19278,19259
WITMARSUM,3627,3627,3653,3769,3805,3841,3876,3912,3932,3965,3998
XAMBRÊ,5728,5679,5975,5975,5975,5975,5975,5975,5975,5975,5939
XANXERÊ,44643,44643,45140,46981,47679,48370,49057,49738,50309,50982,51642
XAVANTINA,4122,4122,4103,4124,4095,4067,4039,4012,3963,3933,3903
XAXIM,25933,25933,26145,27039,27336,27630,27921,28210,28424,28706,28983
ZORTÉA,3019,3019,3046,3153,3190,3227,3264,3300,3328,3363,3398
