Município,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Totais,1613503549.28,1924882664.16,2214227058.74,2509391314.1,2928816216.44,3289721124.18,3470456805.9,3631744824.79,3890317957.17,4132690332.79,4301976047.76,4416118401.31,5379025096.62
ABDON BATISTA,41844.5,45003.64,112374.22,182584.4,494210.31,938579.56,2322124.51,820921.92,569428.9,870089.19,634405.4,638593.5,937169.35
ABELARDO LUZ,1773529.95,1971260,3044732.43,3769626.7,4242495.15,5048506.66,5485801.19,5707277.89,6547077.5,6344404.99,7097555.18,7511531.22,8677417.78
AGROLÂNDIA,2626108.64,3057104.62,3525341.63,3816374.82,4768979.72,5442174.31,5225128.92,4910638.01,5052380.96,5502702.04,5575141.65,5745021.31,8389124.6
AGRONÔMICA,376296.79,533361.66,665936.07,856489.53,988298.15,1102390.53,1286354.47,1281178.68,1430290.44,1624738.75,1833998.35,1901199.41,2371160.91
ÁGUA DOCE,862936.84,1090635.15,1269370.99,1161454.25,1343111.37,1611577.07,1954388.25,2167374.55,2394234.43,2704752.56,2826421.35,3068535.22,3560766.35
ÁGUAS DE CHAPECÓ,4443046.01,2384177.13,502494.48,538962.95,580742.9,612634.08,454586.11,432352.09,530381.36,670292.46,770961.89,599712.57,843950.6
ÁGUAS FRIAS,412270.01,269483.5,476402.31,669186.2,595133.35,807937.75,890729.53,961625.41,1007684.44,1161781.75,1114524.74,1232853.8,1623139.05
ÁGUAS MORNAS,502486.07,581839.53,777498.93,981883.62,1122137.11,1183591.07,1354993.93,1239571.45,1429138.05,1934011.72,2109628.18,1718211.78,2145405.65
ALFREDO WAGNER,433386.63,513005.19,586513.18,659317.09,804004.48,955665.59,1072878.74,1217678.61,1263038.17,1399325.52,1461055.53,1454891.86,1885124.56
ALTO BELA VISTA,109921.1,132592.44,194969.47,151670.74,157511.45,209932.51,206842.4,223182.75,245486.37,289924.31,316950.16,304061.1,379352.01
ANCHIETA,410301.87,477504.98,565973.43,629184.29,712454.59,829059.05,923830.28,1049278.03,1096414.61,1226294.62,1260474.06,1422336.82,1770360
ANGELINA,156532.11,276916.8,333859.21,454589.35,520199.57,701784.86,572163.93,556906.99,611908.68,954727.53,668746.6,811204.34,1016118.99
ANITA GARIBALDI,342522.65,432080.67,518270.33,608407.94,726418.94,815582.81,929757.95,1037097.55,1231725.35,1192175.37,1230565.5,1398853.91,1678199.4
ANITÁPOLIS,138505.86,202048.69,179420.06,189520.96,214802.21,210761.79,274893.84,334948.73,344033.4,507271.79,521757.82,522628.51,628232.76
ANTÔNIO CARLOS,1279882.65,1692112.88,1788582.16,2258304.19,3556806.27,2798164.47,3328909.18,3296910.56,5553788.56,6048002.09,4466895.35,4750371.12,5586226.52
APIÚNA,3129740.17,3467173.22,3651206.29,4226477.89,4253863.13,4738853.14,4893190.07,5121767.73,5269455.17,5413748.74,5486751.39,5059106.65,6310476.62
ARABUTÃ,161197.04,215846.4,263604.12,346396.12,361207.54,388900.51,429842.37,514293.46,698474.21,885111.5,980294.96,1129399.68,1521585.44
ARAQUARI,4404280.45,6719433.99,9176244.6,11672463.36,14661298.15,19706063.09,20996101.86,23708288.18,28932638.4,32383857.4,33756090.7,38330956.21,46547920.18
ARARANGUÁ,9431387.99,11635314.34,13195931.12,14750086,16647926.95,18893070.43,19795944.31,20706379.57,22236951.59,23557484.54,23208683.69,23182332.35,29951471.02
ARMAZÉM,1116936.76,1405421.85,1552648.54,1824089.38,2074723.94,2181420.86,2705466.61,3083934.59,3345224.69,3408618.16,3566350.99,3521222.85,4649073.84
ARROIO TRINTA,509166.4,561097.51,621918.44,702564.33,876551.25,965128.61,1014142.36,994820.45,1059430.31,1079307.85,1205007.21,1328086.45,1399630.95
ARVOREDO,55876.35,68273.15,96416.68,151439.25,261713.37,346768.07,358109.06,475768.58,686532.9,855075.32,1224789.22,1042744.92,1066743.28
ASCURRA,1519165.08,1726792.29,1975434.63,2356504.41,2628198.99,2666410.19,3010921.23,3632506.66,4017622.67,4266697.71,4323711.68,4119567.69,4994947.23
ATALANTA,256512.32,326156.09,397777.26,469307.24,521425.76,622281.55,651599.1,541575.49,818290.61,746803.82,570940.94,607173.13,854361.92
AURORA,359511.87,464909.42,517418.06,712839.18,913081.59,1137234.86,1321707.22,1538951.73,1761603.66,1946258.41,2345408.74,2847148.88,3802359.71
BALNEÁRIO ARROIO DO SILVA,404034.62,524584.72,509171.24,590383.06,868070.89,947674.17,947251.44,1094061.7,1184914.73,1137506.86,1147208.28,1012080.6,1344487.51
BALNEÁRIO BARRA DO SUL,491134.57,660570.96,769098.96,1014728.99,1173485.7,1278452.51,1449467.41,1445133.1,1593437.6,1508185.95,1505939.73,1552159.17,1838512.55
BALNEÁRIO CAMBORIÚ,27620803.7,33571741.85,40155892.97,48462283.07,55853393.17,66875808.15,72064233.75,75404336.68,80919358.41,89399847.64,92408526,85814050.43,108288999.36
BALNEÁRIO GAIVOTA,312970,388809.61,446478.97,527774.99,667600.34,798655.74,945571.22,953161.81,1013994.85,1146445.49,1280975.17,1176351.53,1579442.53
BALNEÁRIO PIÇARRAS,2669788.89,3297044.14,3782148.63,4807513.05,5739981.13,6693856.28,6880234.25,6626770.65,7226085.15,7155313,9485914.04,9574714.36,12113697.86
BALNEÁRIO RINCÃO,293629.5,293629.5,293629.5,293629.5,293629.5,547691.13,1066439.44,2572738.88,2836174.06,1832017.21,1892220.4,2175920.64,2694199.93
BANDEIRANTE,20327.18,27459.36,54551.7,57979.82,55821.34,210796.89,238506.72,258655.96,418929.14,378358.81,445050.44,587755.26,515966.45
BARRA BONITA,16484.09,19736.63,20557.7,24305.24,23850.16,30777.71,26281.65,65344.05,70981.32,100318.86,93999.83,73360.64,109240.16
BARRA VELHA,1989540.11,3203999.75,4139443.43,4691733.14,5844084.48,6712913.07,7482035.63,8051000.07,9333635.52,12003589.35,16813445.66,13451772.59,15935711.28
BELA VISTA DO TOLDO,104946.68,141305.42,145997.59,189498.81,206820.61,240469.59,221681.54,246290.41,243756.8,274254.75,282703.35,313135.31,407605.96
BELMONTE,95175.93,98419.72,123450.84,174342.78,211724.7,203743.65,214494.62,215926.27,237146.32,254855.53,271787.59,335443.87,381092.56
BENEDITO NOVO,2849245.27,3237490.23,3353499.61,3695645.11,4356398.19,4837920.95,5262687.14,5710026.02,5618405.54,5651872.25,5835258.53,5901504.63,7302480.11
BIGUAÇU,8770268.06,10992931.76,13459833.46,16444454.46,19437396.75,21798325.94,21389704.26,22540098.78,23753192.67,26788790.08,28847660.76,30837971.67,38164059.27
BLUMENAU,129348590.02,155644806.45,174950672.64,195470499.92,221663459.51,240573508.55,253714731.85,259474923.67,273745119.55,285691701.9,292796354.61,292943762.59,365123915.9
BOCAINA DO SUL,57225.03,65699.99,85783.02,100389.72,125387.2,156036.15,230744.26,234082.24,274344.83,273101.13,328443.88,325975.55,406264.98
BOM JARDIM DA SERRA,205237.08,217369.47,257200.92,281406.75,307751.16,363413.92,454140.71,449912.11,453231.63,482260.66,600321.59,578395.66,779980.28
BOM JESUS,178457.94,217863.25,226551.23,277021.57,306059.04,396603.9,443783.44,509701.87,540443.52,626240.49,671508.2,703075.22,812033.57
BOM JESUS DO OESTE,64221.83,64341.89,89831.99,77572.15,110191.26,135113.45,137242.1,135485.88,194687.89,201881.97,215767.31,243374.1,315626.41
BOM RETIRO,1123113.88,1247606.39,1199495.7,1332351.82,1595388.35,1777161.63,1855007.15,1824838.36,1930957.3,1878484.59,1971485.16,1818563.19,2401729.86
BOMBINHAS,2376243.84,2875240.43,3424832.68,4090425.19,4751467.14,5539740.03,6254016.14,7402174.21,8389805.76,8862867.84,8766781.09,8501806.14,10514974.24
BOTUVERÁ,1524888.08,1969174.11,2121054.85,2780808.87,3665933.84,4146765.83,4110265.02,4451287.06,4943612.69,5073896.03,5341340.66,5867470.73,7119622.02
BRAÇO DO NORTE,5451038.88,6492731.95,7889440.59,9525339.12,11433633.23,13553131.58,15330543.61,16830016.77,18099212.26,19587905.29,19979942.63,21555093.89,27173415.95
BRAÇO DO TROMBUDO,1204486.03,1759127.01,2066169.04,2203091.4,2386919.61,2497411.74,2628528.34,2802573.86,2343566.12,2562994.97,2629697.15,2759019.84,3109271.01
BRUNÓPOLIS,53257.21,72561.58,69670.71,73697.8,96315.48,176697.58,131908,156435.65,321210.54,348729.2,398375.64,440391.71,582061.43
BRUSQUE,46769088.94,55037885.39,60769186.01,68888759.91,77366341.21,86764172.68,89153389.73,91641999.56,100046515.59,106810390.12,106751610.28,111967539.32,134336057.04
CAÇADOR,19385501.99,22406178.58,25009846.39,28828083.04,34286619.58,37761515,40322372.27,43611334.38,44649031.49,48019038.01,49265975.99,54089812.13,62914862.09
CAIBI,582392.37,855644.05,965897.91,1131732.89,1325908.75,1600483.31,1643830.11,1745424.19,1800019.03,2021018.68,2194379.83,2621038.62,3065794.37
CALMON,185098.09,292604.08,296365.26,309111.07,402249.87,415903.77,438290.94,439434.23,456118.14,482480.38,600162.67,742609.99,843441.93
CAMBORIÚ,4926973.77,6655455.8,7874880,9527382.12,12269037.46,12604922.02,13445047.9,13864971.04,14772993.56,18190207.47,17871245.45,17896170.82,23589316.16
CAMPO ALEGRE,1976320.13,2281833.35,2975207.76,4282237.84,5528254.25,6433606.59,6550966.02,6757693.09,8038629.51,9257590.66,9927291.53,10535204.15,12184187.19
CAMPO BELO DO SUL,700571.27,728057.02,809586.24,805337.28,1088450.94,1262854.22,1419305.54,1451905.7,1620202.82,1784005.13,1597242.5,1574161.51,2090997.9
CAMPO ERÊ,618154,794617.78,884308.7,1067585.08,1218193.66,1471059.87,1716450.68,1797682.8,2194113.37,2402404.53,2547794.51,2827360.18,3362220.49
CAMPOS NOVOS,5385513.14,6692273.1,8397534.34,10112405.1,12162228.59,13723211.8,16458792.05,17187512.22,17395576.89,18125743.27,20036807.13,21205469.52,24584915.71
CANELINHA,1812115.89,2130013.45,2378891.69,2587079.52,2967434.6,3103489.32,3302073.58,3110861.87,3388827.73,3413931.29,3773247.01,3858065.52,5174274.58
CANOINHAS,7389201.02,8562701.92,9536217.37,10981038.03,12662332.68,14983425.1,15429022.11,16273015.96,17302247.88,18108103.98,19049054.52,21193324.88,24447062.18
CAPÃO ALTO,243209.23,269724.06,332111.16,375974.28,399978.27,480614.08,507681.63,657258.93,619940.78,718336.76,591856.05,754317.87,906168.33
CAPINZAL,8175612.49,8603861.04,10245736.76,10469499.22,11381812.28,11959104.78,13873292.36,14722983.56,16203748.73,16272338.17,18455376.17,19025907.24,21696745.45
CAPIVARI DE BAIXO,4462956.79,4689312.63,5559380.42,6518911.32,7386582.93,7730027.35,7941238.61,6670985.49,7266207.86,8080032.9,8433393.47,9396094.84,10748589.48
CATANDUVAS,1518690.48,2239565.41,2249845,2932411.21,3348443.24,3726962.52,3945104.89,4467079.41,5084747.04,4900439.16,5803388.11,5821909.72,7002281.66
CAXAMBU DO SUL,111882.72,190262.59,237597.11,313615.23,348335.86,386701.86,425772.63,462839.03,523509.64,659387.6,725758.54,870859.04,1110228.18
CELSO RAMOS,68213.61,102432.45,117421.19,168797.11,241093.47,258161.68,283629.36,305713.88,333358.08,311225.22,293464.6,349134.6,430734.77
CERRO NEGRO,43641.45,60083.18,53804.41,71191.92,100872.26,88006.28,112457.17,173653,159830.75,165639.73,180531.74,140636.06,202442.65
CHAPADÃO DO LAGEADO,23975.63,63917.64,44520.46,46328.01,61979.65,63538.97,75009.55,92852.15,110764.6,104491.04,118047,157973.91,219070.63
CHAPECÓ,52708040.35,65192768.17,78046075.03,82178178,104558053.03,121115620.56,128890121.89,136721270.25,150868863.13,158050953.71,177599547.16,189946149.57,226490917.2
COCAL DO SUL,5654678.14,6443905.58,7390482.27,7737146.08,8406734.95,9514625.84,10623038.29,11173956.36,11333055.39,11820438.69,12828927.29,13236318.14,15358466.51
CONCÓRDIA,18878829.61,23679099.28,27057454.52,22795103.23,36418808.66,41319472.6,43691030.36,45329087.65,49680345.74,51631941.46,57561446.69,58188312.33,67100618.51
CORDILHEIRA ALTA,1219590.91,1463083.13,1811936.19,1988464.75,2322869.09,2310729.7,3018727.45,3063173.7,3438660.42,3689027.77,3781742.7,4557890.17,5266685.75
CORONEL FREITAS,1062176.89,1271264.17,1573340.99,1848092.52,2057906.22,2355628.04,2407229.56,2695070.98,2865098.75,3148662.33,3345926.26,3549410.66,3995105.96
CORONEL MARTINS,64967.48,77433.59,82125.93,92089.37,151976.48,148359.71,156740.22,168507.26,150265.69,131862.08,141363.69,167054.37,202319.88
CORREIA PINTO,3003425.79,3440748.97,4049333.67,4847581.05,5007970.43,5355648.37,5239160.35,5479798.59,5619977.33,6038217.66,6066791.66,5914418.24,6503718.85
CORUPÁ,4081685.18,4980128.47,5254747.95,6029309.42,6623363.69,7142122.26,7468610.63,7597151.98,8233090.13,8707116.65,9523000.49,9876266.34,12156792.58
CRICIÚMA,49027557.62,59771035.22,69642705.66,79595766.06,92217623.98,101059608.69,108364794.17,114060580.35,120520157.42,127231115.33,131284747.19,133795300.2,161364049.92
CUNHA PORÃ,1288900.1,1574811.28,1835735.55,2361786.55,3137879.77,3475808.37,3956796.38,4736014.87,4545255,4946129.08,5136193.17,5832228.21,7214442.37
CUNHATAÍ,64938.39,80369.74,99090.81,101765.72,124012.64,160921.2,204191.12,230915.04,271418.57,273641.38,293891.33,319466.73,408167.52
CURITIBANOS,4956356.16,5883833.87,7549636.84,8301385.4,10010329.62,11368115.3,12347257.52,13716591.78,14407395.2,14637998.23,15089815.59,15611544.06,18372987.12
DESCANSO,472365.12,542243.51,677967.3,837849.15,959723.47,1079494.11,1153022.41,1223870.07,1272944,1343246.83,1476947.57,1511750.57,1705056.46
DIONÍSIO CERQUEIRA,585865.7,778138.3,935660.84,1158244.45,1426136.65,1574042.53,1759225.63,2086344.1,2092354.55,2332769.8,2516756.29,2614192.36,3361457.03
DONA EMMA,454470.35,620907.69,760830.64,995138.08,1176646.92,1323836.61,1302065.85,1367803.68,1505686.63,1612380.61,1638906.84,1772536.29,2344563.14
DOUTOR PEDRINHO,585930.09,719712.25,780014.1,931341.52,1197713.46,1414655.82,1448218.5,1629135.04,1692615.83,1632127.19,1626758.86,1667382,1926579.49
ENTRE RIOS,34175.17,42040.13,48566.47,74033.3,96088.85,93539.28,96396.12,118850.77,104251.59,98152.32,105646.31,86712.9,132193.75
ERMO,89378.31,101401.06,154177.78,175775.65,249420.24,315247.12,375996.24,416144.45,419913.35,676230.2,1109316.02,1221226.6,1787033.54
ERVAL VELHO,454320.05,440281.06,518551.29,639406.65,658511.25,819868.64,927854.26,946042.5,1011113.54,993607.25,1096362.08,1221770,1378373.29
FAXINAL DOS GUEDES,2827470.94,3324573.91,3896158.93,3083005.2,4875247.02,5260048.99,5579305.6,5629570.59,6306601.41,6445943.61,7117326.25,7470963.14,8309933.19
FLOR DO SERTÃO,29935.2,32846.67,103099.25,90003.48,153416.36,168474.26,177300.29,237921.92,225293.2,285537.31,335145.33,391107.79,579263.58
FLORIANÓPOLIS,137372765.54,160672091.19,192122943.22,223064560.1,252472836.63,286663970.85,302557962.87,319357032.08,332883080.38,364184007.77,374090011.58,357048764.01,440796674.88
FORMOSA DO SUL,67479.28,87865.85,118401.38,148937.01,196058.81,203741.96,221721.33,242933.92,223513.78,291100.49,266232.05,310136.38,367969.87
FORQUILHINHA,6677685.59,7912619.03,8588536.72,10269094.32,11014579.95,12305443.21,11957134.75,13108618.3,13588387.02,13481180.02,14659136.75,15727277.2,18780796.59
FRAIBURGO,7897859.16,8587322.57,9165394.75,10142304.87,11108496.83,12962167.47,13047276.62,13688021.45,14464109.96,14665007.18,15529356,15401424.02,18018843.16
FREI ROGÉRIO,106707.92,113997.82,115406.81,116015.32,132230.2,145745.11,173635.71,169953.71,154921.45,185757.59,206203.64,216952.22,251271.97
GALVÃO,113869.55,139616.15,137577.13,158501.47,214497.04,195646.26,279644.91,295603.6,311292.56,377756.94,315241.59,360263.62,465210.19
GAROPABA,2442135.74,3040572.26,3609894.66,4542454.68,5489691.44,6180404.75,6713529.56,7419669.7,8191509.66,8875684.5,9274645.77,9343594.7,11091653.06
GARUVA,2805842.99,3538711.16,3954659.79,4648680.59,5842383.17,5955886.41,6408149.01,7165913.81,7118306.76,7500280.09,8422424.65,8141361.88,9995983.22
GASPAR,24753042.73,28073902.27,29195671.99,27387391.09,32712304.3,36467742.06,37839099.42,42220500.3,46721705.08,49950373.36,53922706.69,56398222.71,68740642.94
GOVERNADOR CELSO RAMOS,749019.01,936932.75,1150577.71,1219778.09,2105633.69,2389910.93,2859773.11,2956577.96,3567436.59,3985851.76,3439187.77,3061872.28,5116558.82
GRÃO PARÁ,686685.42,846651.32,969824.09,1093230,1304274.33,1390301.02,1751066.69,1741018.61,2224298.94,2271580.25,2416300.72,2664392.39,3047439.81
GRAVATAL,1500402.83,1851220.15,1745474.03,2315114.87,2484205.85,2872777.83,3356315.75,3494797.2,3929283.48,4149145.65,4264823.05,4137288.28,5411128.25
GUABIRUBA,5225189.26,6494071.06,7433389.12,8390876.84,9873838.58,11262305.13,11631510.64,12863831.24,14220317.82,15209947.11,16868311.89,16767984.86,19645137.6
GUARACIABA,813421.85,1043991.84,1284608.51,1477025.77,1742573.17,2010646.42,1961891.85,2318379.06,2547208.52,2938262.8,3181730.07,3286351.37,3948925.03
GUARAMIRIM,12120399.78,14799602.16,16473760.35,19239749.98,22217791.87,24337638.84,24803048.78,24939250.65,26909792,28548957.66,30761437.01,31603499.47,38972011.3
GUARUJÁ DO SUL,473678.91,446769.64,546742.98,711511.79,831850.44,897255.29,1004857.56,1061943.27,1127195.3,1260981.2,1378222.43,1345994.71,1670300.92
GUATAMBÚ,1240968.95,1660390.38,1742797.16,2007132.76,2539098.07,3063912.63,3540962.79,3698420.03,4481969.97,4202229.72,4593445.77,4794186.97,5848437.48
HERVAL D'OESTE,2976364.15,3233265.06,3943822.36,4524440.43,4619502.95,5328394.42,4364492.63,5041514.22,6821487.87,7060880.75,6296990.75,6669841.66,8193436.82
IBIAM,44195.05,61972.81,101872.99,88739.67,95312.44,108404.5,138562.1,213377.53,147467.51,185472.83,229045.15,294630.22,344267.28
IBICARÉ,292985.48,324620.89,424279.07,518692.28,597341.37,685274.43,786485.81,880189.27,952117.92,896118.11,945552.2,1658679.64,2506935.42
IBIRAMA,4222921.79,4774498.76,5300207.63,6377492.3,7349391.49,8221377.86,8788359.13,9090688.29,9744166.82,10219387.94,11291317.43,11537969.82,14266773.64
IÇARA,12116086.77,14743060.91,16899257.46,20212902.5,23630396.85,26226887.37,27444970.5,28544012.94,31161445.76,35024650.28,36739056.12,41060000.42,50334649.47
ILHOTA,2023623.72,2582193.27,2962372.49,3366758.75,3897123.89,4306206.84,4700364.23,5124809.71,5638044.77,6235031.24,6287248.46,6332984.12,8432771.44
IMARUÍ,296503.72,371549.06,517729.74,660126.49,791411.1,785712.62,888302.8,1051525.4,999036.4,1004509.2,1094835.47,1180699.7,1459941.57
IMBITUBA,4737523.62,5583202.62,6100165.11,7048895.26,8456609.76,9865177.72,11774529.74,13043866.08,14208662.08,15485598.04,15115334.4,15053970.1,19869479.04
IMBUIA,295750.96,347630.12,373395.27,474023.73,583733.55,702334.23,716725.65,767854.54,766514.16,917107.82,1006191.76,1090871.46,1347770.97
INDAIAL,22077589.92,25764088.29,28544598.31,32855670.88,37980289.44,40579504.17,41413475.57,44505451.09,46559960.22,48418857.14,53546775.85,54018556.75,64512931.96
IOMERÊ,318563.74,422278.71,577028.35,655116.22,650464.49,761349.91,908989.3,999491.72,1053609.02,1075743.09,1138544.66,1342707.45,1644870.78
IPIRA,121784.23,160047.42,180107.49,223695.12,266944.63,286318.94,335033.41,364103.78,382855.35,375498.04,388243.01,380479.42,490294.34
IPORÃ DO OESTE,743279.87,831890.26,1064911.39,1317065.02,1478720.4,1670034.99,1772195.42,1922511.95,2096661.23,2284144.83,2526977.09,2682331.24,3085327.61
IPUAÇU,325294.52,366240.41,480585.36,473183.05,1031360.15,1377830.2,1908886.79,1951830.69,2144737.79,2021491.38,2429010.45,2404546.07,2784220.65
IPUMIRIM,1638709.57,2004432.67,2691744.7,2873297.03,3171084.15,3762634.88,4295522.28,4405608.68,4561655.84,4798731,5147215.63,5608520.45,6367758.66
IRACEMINHA,116171.1,138054.82,161771.36,152310.75,179543.76,185678.94,201382.44,210595.39,230953.84,262588.87,291791.52,338366.12,477791.38
IRANI,758073.75,873964.7,1051137.41,1235073.92,1458628.31,1663460.45,1611533.02,1778805.34,1943122.89,1986498.51,2218885.75,2211950.53,2952136.24
IRATI,78591.91,99294.34,116139.01,173307.13,176234.84,184535.52,185396.13,245284.57,265763.19,274323.65,364915.14,701337.48,733154.34
IRINEÓPOLIS,382628.75,440954.97,473036.53,608141.01,667404.82,875482.56,935721.44,1046542.66,1060246.32,1235444.85,1253773.23,1375321.67,1664403.37
ITÁ,1078799.68,3616763.51,1292497.48,1428245.21,1701863.02,1912004.62,2089756.5,2320798.27,2570373.93,2668637.28,2768649.05,2902606.26,3440605.29
ITAIÓPOLIS,1989518.28,2433397.5,2701691.59,3795064.52,4714004.08,5303734.63,5686079.21,5742054.27,5762231.86,5955587,5597051.27,6171393.77,8654949.86
ITAJAÍ,65497956.04,80634230.49,95424513.38,108665873.75,124460918.1,151747648.72,155551147.17,158628501.92,170156533.49,175992286.26,186811206.26,200969588.14,249211960.08
ITAPEMA,6587515.3,8477509.25,10841633.16,13622935.14,15725249.08,18551576.65,20981366.8,23235261.01,25797504.42,30695446.96,32115834.63,34875342.73,46730170.79
ITAPIRANGA,4690988.62,5229859.91,5554557.02,6114999.26,6541770.65,7197228.36,7984474.06,9188158.64,9576130.56,10471612.39,11944265.89,12465275.1,14348331.97
ITAPOÁ,1396470.86,1680822.76,2543299.02,3207529.81,4129680.31,4848182.97,5594672.93,6256576.93,7018936.01,7934433.85,7713867.22,8438144.46,10345358.88
ITUPORANGA,2983810.8,3864960.8,4551232.96,5315640.48,6356345.51,7429360.96,8589091.15,9336552.46,9377062.12,10334560.16,11059873.82,11968173.49,14388622.43
JABORÁ,303316.18,338710.79,397010.83,418108.01,456374.49,554430.66,646049.44,707511.97,763420.45,1013226.28,931490.15,1057577.5,1265035.59
JACINTO MACHADO,1250538.63,1409564.87,1664954.79,2017313.88,2292711.7,2661142.05,2861647.02,3237557.51,3442342.92,3439339.51,3721210.84,3959597.17,4639735.93
JAGUARUNA,1562593.9,1953197.51,2278768.18,2666338.19,3188368.2,3681467.5,4499418.08,4937446.14,5239406.25,6108869.97,6408484.13,6765052.39,8479364.07
JARAGUÁ DO SUL,86219939.3,99986992.74,110249063.79,115084801.63,138730955.55,149640094.23,155151325.99,153003717.14,161332250.98,167532694.5,175456066.18,177003618.27,211790011.01
JARDINÓPOLIS,59253.47,72769.45,79916.69,90837.65,113836.16,96049.46,77530.37,92921.71,99272.86,133160.86,136731.14,222958.95,327133.97
JOAÇABA,12136353.99,13602638.81,16090234.41,18751538.63,20632711.6,24361100.14,26109642.5,28203499.47,28154135.66,28297701.94,29056637.85,28355373.36,34072275.86
JOINVILLE,209007889.34,246371206.38,278152956.96,306723575.69,351418386.29,384567456.55,393857847.39,403711650.36,442590309.01,472498209.11,473093418.51,471822148.84,578065023.51
JOSÉ BOITEUX,350698.7,409677.25,500230.03,626991.52,722761.45,841796.68,856082.54,977487.43,1070593.31,1096735.65,1175259.84,1201491.11,1399499.7
JUPIÁ,46045.05,69492.17,69392.03,111035.89,154356.34,170266.6,212420.82,254609.08,248438.21,226264.74,168689.42,263851.46,300852.29
LACERDÓPOLIS,223656.29,260542.76,318461.25,368450.7,472261.12,531077.28,595535.73,660762.92,750687.82,844809.74,883905.38,1022305.24,1057900.26
LAGES,25487472.84,31928545.31,36288791.02,41049509.69,46855451.47,52894114.07,56507926.33,59820308.1,65444453.07,68436768.96,66464426.1,68801988.18,81778384.27
LAGUNA,3447101.05,4143784.31,4835850.01,6409406.93,8714941.9,9298555.92,7614425.53,7991097.13,8301916.28,8208387.06,7287567.67,7378818.9,9539003.72
LAJEADO GRANDE,95287.66,129709.52,142029.13,173648.74,142285.27,96741.97,149444.87,219599.35,211938.38,256384.41,281409.56,288025.07,310678.82
LAURENTINO,1205703.5,1493401.25,1670158.55,1955300.57,2238365.92,2852090.6,2823439.1,3175985.69,3182157.76,3384922.73,3536546.58,3721231.62,4458464.32
